   1               		.file	"uart.c"
   2               	__SREG__ = 0x3f
 168               	.LBB2:
 169               	.LM30:
 170 0096 2196      		adiw r28,1
 171               	/* #APP */
 172               	 ;  59 "uart.c" 1
 173 0098 8491      		lpm r24, Z
 174               		
 175               	 ;  0 "" 2
 176               	.LVL15:
 177               	/* #NOAPP */
 178               	.LBE2:
 179 009a 8823      		tst r24
 180 009c 01F4      		brne .L18
 181               	/* epilogue start */
 182               	.LM31:
 183 009e DF91      		pop r29
 184 00a0 CF91      		pop r28
 185               	.LVL16:
 186 00a2 0895      		ret
 187               	.LFE10:
 189               	.global	uart_put_dec
 191               	uart_put_dec:
 192               	.LFB11:
 193               	.LM32:
 194               	.LVL17:
 195 00a4 DF92      		push r13
 196 00a6 EF92      		push r14
 197 00a8 FF92      		push r15
 198 00aa 0F93      		push r16
 199 00ac 1F93      		push r17
 200 00ae DF93      		push r29
 201 00b0 CF93      		push r28
 202 00b2 CDB7      		in r28,__SP_L__
 203 00b4 DEB7      		in r29,__SP_H__
 204 00b6 2A97      		sbiw r28,10
 205 00b8 0FB6      		in __tmp_reg__,__SREG__
 206 00ba F894      		cli
 207 00bc DEBF      		out __SP_H__,r29
 208 00be 0FBE      		out __SREG__,__tmp_reg__
 209 00c0 CDBF      		out __SP_L__,r28
 210               	/* prologue: function */
 211               	/* frame size = 10 */
 212 00c2 382F      		mov r19,r24
 213 00c4 292F      		mov r18,r25
 214               	.LVL18:
 215 00c6 D62E      		mov r13,r22
 216               	.LM33:
 217 00c8 062F      		mov r16,r22
 218 00ca 10E0      		ldi r17,lo8(0)
 219 00cc FE01      		movw r30,r28
 220 00ce 3196      		adiw r30,1
 221 00d0 E00F      		add r30,r16
 222 00d2 F11F      		adc r31,r17
 223 00d4 00C0      		rjmp .L21
 224               	.LVL19:
 225               	.L22:
 226               	.LM34:
 227 00d6 832F      		mov r24,r19
 228 00d8 922F      		mov r25,r18
 229 00da 6AE0      		ldi r22,lo8(10)
 230 00dc 70E0      		ldi r23,hi8(10)
 231               	.LVL20:
 232 00de 00D0      		rcall __udivmodhi4
 233 00e0 805D      		subi r24,lo8(-(48))
 234 00e2 8083      		st Z,r24
 235               	.LM35:
 236 00e4 832F      		mov r24,r19
 237 00e6 922F      		mov r25,r18
 238 00e8 6AE0      		ldi r22,lo8(10)
 239 00ea 70E0      		ldi r23,hi8(10)
 240 00ec 00D0      		rcall __udivmodhi4
 241 00ee 362F      		mov r19,r22
 242 00f0 272F      		mov r18,r23
 243               	.LVL21:
 244               	.L21:
 245 00f2 3197      		sbiw r30,1
 246               	.LM36:
 247 00f4 EC17      		cp r30,r28
 248 00f6 FD07      		cpc r31,r29
 249 00f8 01F4      		brne .L22
 250               	.LVL22:
 251 00fa 20E0      		ldi r18,lo8(0)
 252               	.LVL23:
 253               	.LM37:
 254 00fc B801      		movw r22,r16
 255               	.LVL24:
 256 00fe 6150      		subi r22,lo8(-(-1))
 257 0100 7040      		sbci r23,hi8(-(-1))
 258               	.LM38:
 259 0102 DE01      		movw r26,r28
 260 0104 1196      		adiw r26,1
 261 0106 00C0      		rjmp .L23
 262               	.LVL25:
 263               	.L26:
 264 0108 FD01      		movw r30,r26
 265 010a E80F      		add r30,r24
 266 010c F91F      		adc r31,r25
 267 010e 8081      		ld r24,Z
 268 0110 8033      		cpi r24,lo8(48)
 269 0112 01F0      		breq .L24
 270               	.L27:
 271 0114 7E01      		movw r14,r28
 272 0116 0894      		sec
 273 0118 E11C      		adc r14,__zero_reg__
 274 011a F11C      		adc r15,__zero_reg__
 275 011c 8701      		movw r16,r14
 276 011e 00C0      		rjmp .L25
 277               	.L24:
 278               	.LM39:
 279 0120 4083      		st Z,r20
 280               	.LM40:
 281 0122 2F5F      		subi r18,lo8(-(1))
 282               	.LVL26:
 283               	.L23:
 284 0124 822F      		mov r24,r18
 285 0126 90E0      		ldi r25,lo8(0)
 286               	.LVL27:
 287 0128 8617      		cp r24,r22
 288 012a 9707      		cpc r25,r23
 289 012c 04F0      		brlt .L26
 290 012e 00C0      		rjmp .L27
 291               	.L28:
 292               	.LM41:
 293 0130 F801      		movw r30,r16
 294 0132 8191      		ld r24,Z+
 295 0134 8F01      		movw r16,r30
 296 0136 00D0      		rcall uart_putc
 297               	.LVL28:
 298               	.L25:
 299               	.LM42:
 300 0138 802F      		mov r24,r16
 301 013a 8E19      		sub r24,r14
 302 013c 8D15      		cp r24,r13
 303 013e 00F0      		brlo .L28
 304               	/* epilogue start */
 305               	.LM43:
 306 0140 2A96      		adiw r28,10
 307 0142 0FB6      		in __tmp_reg__,__SREG__
 308 0144 F894      		cli
 309 0146 DEBF      		out __SP_H__,r29
 310 0148 0FBE      		out __SREG__,__tmp_reg__
 311 014a CDBF      		out __SP_L__,r28
 312 014c CF91      		pop r28
 313 014e DF91      		pop r29
 314 0150 1F91      		pop r17
 315 0152 0F91      		pop r16
 316 0154 FF90      		pop r15
 317 0156 EF90      		pop r14
 318 0158 DF90      		pop r13
 319               	.LVL29:
 320 015a 0895      		ret
 321               	.LFE11:
 323               	.global	uart_put_hex
 325               	uart_put_hex:
 326               	.LFB12:
 327               	.LM44:
 328               	.LVL30:
 329 015c DF93      		push r29
 330 015e CF93      		push r28
 331 0160 00D0      		rcall .
 332 0162 CDB7      		in r28,__SP_L__
 333 0164 DEB7      		in r29,__SP_H__
 334               	/* prologue: function */
 335               	/* frame size = 2 */
 336 0166 282F      		mov r18,r24
 337               	.LM45:
 338 0168 982F      		mov r25,r24
 339 016a 9295      		swap r25
 340 016c 9F70      		andi r25,lo8(15)
 341 016e 892F      		mov r24,r25
 342               	.LVL31:
 343 0170 805D      		subi r24,lo8(-(48))
 344 0172 8983      		std Y+1,r24
 345               	.LM46:
 346 0174 8A33      		cpi r24,lo8(58)
 347 0176 00F0      		brlo .L31
 348               	.LM47:
 349 0178 995C      		subi r25,lo8(-(55))
 350 017a 9983      		std Y+1,r25
 351               	.LVL32:
 352               	.L31:
 353               	.LM48:
 354 017c 922F      		mov r25,r18
 355 017e 9F70      		andi r25,lo8(15)
 356 0180 892F      		mov r24,r25
 357               	.LVL33:
 358 0182 805D      		subi r24,lo8(-(48))
 359 0184 8A83      		std Y+2,r24
 360               	.LM49:
 361 0186 8A33      		cpi r24,lo8(58)
 362 0188 00F0      		brlo .L32
 363               	.LM50:
 364 018a 995C      		subi r25,lo8(-(55))
 365 018c 9A83      		std Y+2,r25
 366               	.LVL34:
 367               	.L32:
 368               	.LM51:
 369 018e CE01      		movw r24,r28
 370 0190 0196      		adiw r24,1
 371 0192 61E0      		ldi r22,lo8(1)
 372 0194 00D0      		rcall SendStr
 373               	.LVL35:
 374               	.LM52:
 375 0196 CE01      		movw r24,r28
 376 0198 0296      		adiw r24,2
 377 019a 61E0      		ldi r22,lo8(1)
 378 019c 00D0      		rcall SendStr
 379               	/* epilogue start */
 380               	.LM53:
 381 019e 0F90      		pop __tmp_reg__
 382 01a0 0F90      		pop __tmp_reg__
 383 01a2 CF91      		pop r28
 384 01a4 DF91      		pop r29
 385 01a6 0895      		ret
 386               	.LFE12:
 388               	.global	__vector_18
 390               	__vector_18:
 391               	.LFB13:
 392               	.LM54:
 393 01a8 1F92      		push __zero_reg__
 394 01aa 0F92      		push r0
 395 01ac 0FB6      		in r0,__SREG__
 396 01ae 0F92      		push r0
 397 01b0 1124      		clr __zero_reg__
 398 01b2 8F93      		push r24
 399               	/* prologue: Signal */
 400               	/* frame size = 0 */
 401               	.LM55:
 402 01b4 8091 C600 		lds r24,198
 403               	.LVL36:
 404               	/* epilogue start */
 405               	.LM56:
 406 01b8 8F91      		pop r24
 407               	.LVL37:
 408 01ba 0F90      		pop r0
 409 01bc 0FBE      		out __SREG__,r0
 410 01be 0F90      		pop r0
 411 01c0 1F90      		pop __zero_reg__
 412 01c2 1895      		reti
 413               	.LFE13:
 415               	.global	__vector_20
 417               	__vector_20:
 418               	.LFB14:
 419               	.LM57:
 420 01c4 1F92      		push __zero_reg__
 421 01c6 0F92      		push r0
 422 01c8 0FB6      		in r0,__SREG__
 423 01ca 0F92      		push r0
 424 01cc 1124      		clr __zero_reg__
 425 01ce 8F93      		push r24
 426 01d0 9F93      		push r25
 427 01d2 EF93      		push r30
 428 01d4 FF93      		push r31
 429               	/* prologue: Signal */
 430               	/* frame size = 0 */
 431               	.LM58:
 432 01d6 9091 0000 		lds r25,tx_head
 433 01da 8091 0000 		lds r24,tx_tail
 434 01de 9817      		cp r25,r24
 435 01e0 01F0      		breq .L37
 436               	.LM59:
 437 01e2 E091 0000 		lds r30,tx_tail
 438               	.LVL38:
 439 01e6 EF5F      		subi r30,lo8(-(1))
 440 01e8 EF71      		andi r30,lo8(31)
 441               	.LM60:
 442 01ea E093 0000 		sts tx_tail,r30
 443               	.LM61:
 444 01ee F0E0      		ldi r31,lo8(0)
 445 01f0 E050      		subi r30,lo8(-(tx_buf))
 446 01f2 F040      		sbci r31,hi8(-(tx_buf))
 447               	.LVL39:
 448 01f4 8081      		ld r24,Z
 449 01f6 8093 C600 		sts 198,r24
 450 01fa 00C0      		rjmp .L39
 451               	.L37:
 452               	.LM62:
 453 01fc 8091 C100 		lds r24,193
 454 0200 8F7D      		andi r24,lo8(-33)
 455 0202 8093 C100 		sts 193,r24
 456               	.L39:
 457               	/* epilogue start */
 458               	.LM63:
 459 0206 FF91      		pop r31
 460 0208 EF91      		pop r30
 461 020a 9F91      		pop r25
 462 020c 8F91      		pop r24
 463 020e 0F90      		pop r0
 464 0210 0FBE      		out __SREG__,r0
 465 0212 0F90      		pop r0
 466 0214 1F90      		pop __zero_reg__
 467 0216 1895      		reti
 468               	.LFE14:
 470               		.lcomm tx_head,1
 471               		.lcomm tx_tail,1
 472               		.lcomm tx_buf,32
 561               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 uart.c
C:\Users\ADMINI~1\AppData\Local\Temp/cckSO3LP.s:2      *ABS*:0000003f __SREG__
C:\Users\ADMINI~1\AppData\Local\Temp/cckSO3LP.s:3      *ABS*:0000003e __SP_H__
C:\Users\ADMINI~1\AppData\Local\Temp/cckSO3LP.s:4      *ABS*:0000003d __SP_L__
C:\Users\ADMINI~1\AppData\Local\Temp/cckSO3LP.s:5      *ABS*:00000034 __CCP__
C:\Users\ADMINI~1\AppData\Local\Temp/cckSO3LP.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\ADMINI~1\AppData\Local\Temp/cckSO3LP.s:7      *ABS*:00000001 __zero_reg__
C:\Users\ADMINI~1\AppData\Local\Temp/cckSO3LP.s:18     .text:00000000 uart_init
C:\Users\ADMINI~1\AppData\Local\Temp/cckSO3LP.s:41     .text:00000018 UartInit
C:\Users\ADMINI~1\AppData\Local\Temp/cckSO3LP.s:64     .text:00000030 SendStr
C:\Users\ADMINI~1\AppData\Local\Temp/cckSO3LP.s:102    .text:00000052 uart_putc
                             .bss:00000000 tx_head
C:\Users\ADMINI~1\AppData\Local\Temp/cckSO3LP.s:470    .bss:00000001 tx_tail
C:\Users\ADMINI~1\AppData\Local\Temp/cckSO3LP.s:471    .bss:00000002 tx_buf
C:\Users\ADMINI~1\AppData\Local\Temp/cckSO3LP.s:150    .text:0000008a uart_puts_p
C:\Users\ADMINI~1\AppData\Local\Temp/cckSO3LP.s:191    .text:000000a4 uart_put_dec
C:\Users\ADMINI~1\AppData\Local\Temp/cckSO3LP.s:325    .text:0000015c uart_put_hex
C:\Users\ADMINI~1\AppData\Local\Temp/cckSO3LP.s:390    .text:000001a8 __vector_18
C:\Users\ADMINI~1\AppData\Local\Temp/cckSO3LP.s:417    .text:000001c4 __vector_20

UNDEFINED SYMBOLS
__udivmodhi4
__do_clear_bss
