   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 168               	/* prologue: Signal */
 169               	/* frame size = 0 */
 170               	.LM35:
 171 0088 8091 0000 		lds r24,CaptStat
 172 008c 8823      		tst r24
 173 008e 01F0      		breq .L14
 174               	.LM36:
 175 0090 1092 0000 		sts CaptStat,__zero_reg__
 176               	.LM37:
 177 0094 82E8      		ldi r24,lo8(-126)
 178 0096 8093 8100 		sts 129,r24
 179 009a 1092 8500 		sts (132)+1,__zero_reg__
 180 009e 1092 8400 		sts 132,__zero_reg__
 181 00a2 1092 8700 		sts (134)+1,__zero_reg__
 182 00a6 1092 8600 		sts 134,__zero_reg__
 183 00aa 00C0      		rjmp .L20
 184               	.L14:
 185               	.LM38:
 186 00ac 41E0      		ldi r20,lo8(1)
 187 00ae 4093 0000 		sts CaptStat,r20
 188               	.LM39:
 189 00b2 82EC      		ldi r24,lo8(-62)
 190 00b4 8093 8100 		sts 129,r24
 191 00b8 1092 8500 		sts (132)+1,__zero_reg__
 192 00bc 1092 8400 		sts 132,__zero_reg__
 193               	.LM40:
 194 00c0 85B1      		in r24,37-32
 195 00c2 92E0      		ldi r25,lo8(2)
 196 00c4 8927      		eor r24,r25
 197 00c6 85B9      		out 37-32,r24
 198               	.LM41:
 199 00c8 8091 8600 		lds r24,134
 200 00cc 90E0      		ldi r25,lo8(0)
 201 00ce 9093 0000 		sts (speed)+1,r25
 202 00d2 8093 0000 		sts speed,r24
 203               	.LM42:
 204 00d6 8091 0000 		lds r24,times
 205 00da 8F5F      		subi r24,lo8(-(1))
 206 00dc 8093 0000 		sts times,r24
 207 00e0 8150      		subi r24,lo8(-(-1))
 208 00e2 8330      		cpi r24,lo8(3)
 209 00e4 00F0      		brlo .L16
 210               	.LM43:
 211 00e6 2091 0000 		lds r18,LastValue
 212 00ea 3091 0000 		lds r19,(LastValue)+1
 213 00ee 8091 0000 		lds r24,VelInte
 214 00f2 9091 0000 		lds r25,(VelInte)+1
 215 00f6 2817      		cp r18,r24
 216 00f8 3907      		cpc r19,r25
 217 00fa 01F4      		brne .L17
 218               	.LM44:
 219 00fc 4093 0000 		sts stall,r20
 220 0100 00C0      		rjmp .L18
 221               	.L17:
 222               	.LM45:
 223 0102 8091 0000 		lds r24,VelInte
 224 0106 9091 0000 		lds r25,(VelInte)+1
 225 010a 9093 0000 		sts (LastValue)+1,r25
 226 010e 8093 0000 		sts LastValue,r24
 227               	.LM46:
 228 0112 1092 0000 		sts stall,__zero_reg__
 229               	.L18:
 230               	.LM47:
 231 0116 1092 0000 		sts times,__zero_reg__
 232               	.L16:
 233               	.LM48:
 234 011a 8091 0000 		lds r24,VelInte
 235 011e 9091 0000 		lds r25,(VelInte)+1
 236 0122 8156      		subi r24,lo8(-5535)
 237 0124 9A4E      		sbci r25,hi8(-5535)
 238 0126 00F0      		brlo .L19
 239               	.LM49:
 240 0128 1092 0000 		sts (VelInte)+1,__zero_reg__
 241 012c 1092 0000 		sts VelInte,__zero_reg__
 242               	.L19:
 243               	.LM50:
 244 0130 81E0      		ldi r24,lo8(1)
 245 0132 8093 0000 		sts update,r24
 246               	.L20:
 247               	/* epilogue start */
 248               	.LM51:
 249 0136 9F91      		pop r25
 250 0138 8F91      		pop r24
 251 013a 4F91      		pop r20
 252 013c 3F91      		pop r19
 253 013e 2F91      		pop r18
 254 0140 0F90      		pop r0
 255 0142 0FBE      		out __SREG__,r0
 256 0144 0F90      		pop r0
 257 0146 1F90      		pop __zero_reg__
 258 0148 1895      		reti
 259               	.LFE14:
 262               	commut:
 263               	.LFB17:
 264               	.LM52:
 265               	.LVL0:
 266               	/* prologue: function */
 267               	/* frame size = 0 */
 268 014a 982F      		mov r25,r24
 269               	.LM53:
 270 014c 8091 0000 		lds r24,dir
 271               	.LVL1:
 272 0150 8823      		tst r24
 273 0152 01F4      		brne .+2
 274 0154 00C0      		rjmp .L22
 275               	.LM54:
 276 0156 9330      		cpi r25,lo8(3)
 277 0158 01F4      		brne .+2
 278 015a 00C0      		rjmp .L26
 279 015c 9430      		cpi r25,lo8(4)
 280 015e 00F4      		brsh .L30
 281 0160 9130      		cpi r25,lo8(1)
 282 0162 01F4      		brne .+2
 283 0164 00C0      		rjmp .L24
 284 0166 9230      		cpi r25,lo8(2)
 285 0168 01F0      		breq .+2
 286 016a 00C0      		rjmp .L38
 287 016c 00C0      		rjmp .L48
 288               	.L30:
 289 016e 9530      		cpi r25,lo8(5)
 290 0170 01F0      		breq .L28
 291 0172 9530      		cpi r25,lo8(5)
 292 0174 00F0      		brlo .L27
 293 0176 9630      		cpi r25,lo8(6)
 294 0178 01F0      		breq .+2
 295 017a 00C0      		rjmp .L38
 296 017c 00C0      		rjmp .L49
 297               	.L28:
 298               	.LM55:
 299 017e 84B5      		in r24,68-32
 300 0180 8F70      		andi r24,lo8(15)
 301 0182 84BD      		out 68-32,r24
 302 0184 8091 B000 		lds r24,176
 303 0188 8F73      		andi r24,lo8(63)
 304 018a 8093 B000 		sts 176,r24
 305 018e 589A      		sbi 43-32,0
 306 0190 88B1      		in r24,40-32
 307 0192 8063      		ori r24,lo8(48)
 308 0194 88B9      		out 40-32,r24
 309               	/* #APP */
 310               	 ;  205 "main.c" 1
 311 0196 0000      		nop
 312               	 ;  0 "" 2
 313               	 ;  205 "main.c" 1
 314 0198 0000      		nop
 315               	 ;  0 "" 2
 316               	 ;  205 "main.c" 1
 317 019a 0000      		nop
 318               	 ;  0 "" 2
 319               	 ;  205 "main.c" 1
 320 019c 0000      		nop
 321               	 ;  0 "" 2
 322               	 ;  205 "main.c" 1
 323 019e 0000      		nop
 324               	 ;  0 "" 2
 325               	 ;  205 "main.c" 1
 326 01a0 0000      		nop
 327               	 ;  0 "" 2
 328               	 ;  205 "main.c" 1
 329 01a2 0000      		nop
 330               	 ;  0 "" 2
 331               	 ;  205 "main.c" 1
 332 01a4 0000      		nop
 333               	 ;  0 "" 2
 334               	/* #NOAPP */
 335 01a6 00C0      		rjmp .L47
 336               	.L27:
 337               	.LM56:
 338 01a8 84B5      		in r24,68-32
 339 01aa 8F70      		andi r24,lo8(15)
 340 01ac 84BD      		out 68-32,r24
 341 01ae 8091 B000 		lds r24,176
 342 01b2 8F73      		andi r24,lo8(63)
 343 01b4 8093 B000 		sts 176,r24
 344 01b8 589A      		sbi 43-32,0
 345 01ba 88B1      		in r24,40-32
 346 01bc 8063      		ori r24,lo8(48)
 347 01be 88B9      		out 40-32,r24
 348               	/* #APP */
 349               	 ;  208 "main.c" 1
 350 01c0 0000      		nop
 351               	 ;  0 "" 2
 352               	 ;  208 "main.c" 1
 353 01c2 0000      		nop
 354               	 ;  0 "" 2
 355               	 ;  208 "main.c" 1
 356 01c4 0000      		nop
 357               	 ;  0 "" 2
 358               	 ;  208 "main.c" 1
 359 01c6 0000      		nop
 360               	 ;  0 "" 2
 361               	 ;  208 "main.c" 1
 362 01c8 0000      		nop
 363               	 ;  0 "" 2
 364               	 ;  208 "main.c" 1
 365 01ca 0000      		nop
 366               	 ;  0 "" 2
 367               	 ;  208 "main.c" 1
 368 01cc 0000      		nop
 369               	 ;  0 "" 2
 370               	 ;  208 "main.c" 1
 371 01ce 0000      		nop
 372               	 ;  0 "" 2
 373               	/* #NOAPP */
 374 01d0 00C0      		rjmp .L46
 375               	.L49:
 376               	.LM57:
 377 01d2 84B5      		in r24,68-32
 378 01d4 8F70      		andi r24,lo8(15)
 379 01d6 84BD      		out 68-32,r24
 380 01d8 8091 B000 		lds r24,176
 381 01dc 8F73      		andi r24,lo8(63)
 382 01de 8093 B000 		sts 176,r24
 383 01e2 589A      		sbi 43-32,0
 384 01e4 88B1      		in r24,40-32
 385 01e6 8063      		ori r24,lo8(48)
 386 01e8 88B9      		out 40-32,r24
 387               	/* #APP */
 388               	 ;  211 "main.c" 1
 389 01ea 0000      		nop
 390               	 ;  0 "" 2
 391               	 ;  211 "main.c" 1
 392 01ec 0000      		nop
 393               	 ;  0 "" 2
 394               	 ;  211 "main.c" 1
 395 01ee 0000      		nop
 396               	 ;  0 "" 2
 397               	 ;  211 "main.c" 1
 398 01f0 0000      		nop
 399               	 ;  0 "" 2
 400               	 ;  211 "main.c" 1
 401 01f2 0000      		nop
 402               	 ;  0 "" 2
 403               	 ;  211 "main.c" 1
 404 01f4 0000      		nop
 405               	 ;  0 "" 2
 406               	 ;  211 "main.c" 1
 407 01f6 0000      		nop
 408               	 ;  0 "" 2
 409               	 ;  211 "main.c" 1
 410 01f8 0000      		nop
 411               	 ;  0 "" 2
 412               	/* #NOAPP */
 413 01fa 5898      		cbi 43-32,0
 414 01fc 00C0      		rjmp .L40
 415               	.L48:
 416               	.LM58:
 417 01fe 84B5      		in r24,68-32
 418 0200 8F70      		andi r24,lo8(15)
 419 0202 84BD      		out 68-32,r24
 420 0204 8091 B000 		lds r24,176
 421 0208 8F73      		andi r24,lo8(63)
 422 020a 8093 B000 		sts 176,r24
 423 020e 589A      		sbi 43-32,0
 424 0210 88B1      		in r24,40-32
 425 0212 8063      		ori r24,lo8(48)
 426 0214 88B9      		out 40-32,r24
 427               	/* #APP */
 428               	 ;  214 "main.c" 1
 429 0216 0000      		nop
 430               	 ;  0 "" 2
 431               	 ;  214 "main.c" 1
 432 0218 0000      		nop
 433               	 ;  0 "" 2
 434               	 ;  214 "main.c" 1
 435 021a 0000      		nop
 436               	 ;  0 "" 2
 437               	 ;  214 "main.c" 1
 438 021c 0000      		nop
 439               	 ;  0 "" 2
 440               	 ;  214 "main.c" 1
 441 021e 0000      		nop
 442               	 ;  0 "" 2
 443               	 ;  214 "main.c" 1
 444 0220 0000      		nop
 445               	 ;  0 "" 2
 446               	 ;  214 "main.c" 1
 447 0222 0000      		nop
 448               	 ;  0 "" 2
 449               	 ;  214 "main.c" 1
 450 0224 0000      		nop
 451               	 ;  0 "" 2
 452               	/* #NOAPP */
 453 0226 00C0      		rjmp .L42
 454               	.L26:
 455               	.LM59:
 456 0228 84B5      		in r24,68-32
 457 022a 8F70      		andi r24,lo8(15)
 458 022c 84BD      		out 68-32,r24
 459 022e 8091 B000 		lds r24,176
 460 0232 8F73      		andi r24,lo8(63)
 461 0234 8093 B000 		sts 176,r24
 462 0238 589A      		sbi 43-32,0
 463 023a 88B1      		in r24,40-32
 464 023c 8063      		ori r24,lo8(48)
 465 023e 88B9      		out 40-32,r24
 466               	/* #APP */
 467               	 ;  217 "main.c" 1
 468 0240 0000      		nop
 469               	 ;  0 "" 2
 470               	 ;  217 "main.c" 1
 471 0242 0000      		nop
 472               	 ;  0 "" 2
 473               	 ;  217 "main.c" 1
 474 0244 0000      		nop
 475               	 ;  0 "" 2
 476               	 ;  217 "main.c" 1
 477 0246 0000      		nop
 478               	 ;  0 "" 2
 479               	 ;  217 "main.c" 1
 480 0248 0000      		nop
 481               	 ;  0 "" 2
 482               	 ;  217 "main.c" 1
 483 024a 0000      		nop
 484               	 ;  0 "" 2
 485               	 ;  217 "main.c" 1
 486 024c 0000      		nop
 487               	 ;  0 "" 2
 488               	 ;  217 "main.c" 1
 489 024e 0000      		nop
 490               	 ;  0 "" 2
 491               	/* #NOAPP */
 492 0250 00C0      		rjmp .L44
 493               	.L24:
 494               	.LM60:
 495 0252 84B5      		in r24,68-32
 496 0254 8F70      		andi r24,lo8(15)
 497 0256 84BD      		out 68-32,r24
 498 0258 8091 B000 		lds r24,176
 499 025c 8F73      		andi r24,lo8(63)
 500 025e 8093 B000 		sts 176,r24
 501 0262 589A      		sbi 43-32,0
 502 0264 88B1      		in r24,40-32
 503 0266 8063      		ori r24,lo8(48)
 504 0268 88B9      		out 40-32,r24
 505               	/* #APP */
 506               	 ;  220 "main.c" 1
 507 026a 0000      		nop
 508               	 ;  0 "" 2
 509               	 ;  220 "main.c" 1
 510 026c 0000      		nop
 511               	 ;  0 "" 2
 512               	 ;  220 "main.c" 1
 513 026e 0000      		nop
 514               	 ;  0 "" 2
 515               	 ;  220 "main.c" 1
 516 0270 0000      		nop
 517               	 ;  0 "" 2
 518               	 ;  220 "main.c" 1
 519 0272 0000      		nop
 520               	 ;  0 "" 2
 521               	 ;  220 "main.c" 1
 522 0274 0000      		nop
 523               	 ;  0 "" 2
 524               	 ;  220 "main.c" 1
 525 0276 0000      		nop
 526               	 ;  0 "" 2
 527               	 ;  220 "main.c" 1
 528 0278 0000      		nop
 529               	 ;  0 "" 2
 530               	/* #NOAPP */
 531               	.L45:
 532 027a 4498      		cbi 40-32,4
 533               	.L43:
 534 027c 84B5      		in r24,68-32
 535 027e 8068      		ori r24,lo8(-128)
 536 0280 00C0      		rjmp .L41
 537               	.L22:
 538               	.LM61:
 539 0282 9330      		cpi r25,lo8(3)
 540 0284 01F4      		brne .+2
 541 0286 00C0      		rjmp .L33
 542 0288 9430      		cpi r25,lo8(4)
 543 028a 00F4      		brsh .L37
 544 028c 9130      		cpi r25,lo8(1)
 545 028e 01F4      		brne .+2
 546 0290 00C0      		rjmp .L31
 547 0292 9230      		cpi r25,lo8(2)
 548 0294 01F0      		breq .+2
 549 0296 00C0      		rjmp .L38
 550 0298 00C0      		rjmp .L50
 551               	.L37:
 552 029a 9530      		cpi r25,lo8(5)
 553 029c 01F0      		breq .L35
 554 029e 9530      		cpi r25,lo8(5)
 555 02a0 00F0      		brlo .L34
 556 02a2 9630      		cpi r25,lo8(6)
 557 02a4 01F0      		breq .+2
 558 02a6 00C0      		rjmp .L38
 559 02a8 00C0      		rjmp .L51
 560               	.L35:
 561               	.LM62:
 562 02aa 84B5      		in r24,68-32
 563 02ac 8F70      		andi r24,lo8(15)
 564 02ae 84BD      		out 68-32,r24
 565 02b0 8091 B000 		lds r24,176
 566 02b4 8F73      		andi r24,lo8(63)
 567 02b6 8093 B000 		sts 176,r24
 568 02ba 589A      		sbi 43-32,0
 569 02bc 88B1      		in r24,40-32
 570 02be 8063      		ori r24,lo8(48)
 571 02c0 88B9      		out 40-32,r24
 572               	/* #APP */
 573               	 ;  231 "main.c" 1
 574 02c2 0000      		nop
 575               	 ;  0 "" 2
 576               	 ;  231 "main.c" 1
 577 02c4 0000      		nop
 578               	 ;  0 "" 2
 579               	 ;  231 "main.c" 1
 580 02c6 0000      		nop
 581               	 ;  0 "" 2
 582               	 ;  231 "main.c" 1
 583 02c8 0000      		nop
 584               	 ;  0 "" 2
 585               	 ;  231 "main.c" 1
 586 02ca 0000      		nop
 587               	 ;  0 "" 2
 588               	 ;  231 "main.c" 1
 589 02cc 0000      		nop
 590               	 ;  0 "" 2
 591               	 ;  231 "main.c" 1
 592 02ce 0000      		nop
 593               	 ;  0 "" 2
 594               	 ;  231 "main.c" 1
 595 02d0 0000      		nop
 596               	 ;  0 "" 2
 597               	/* #NOAPP */
 598               	.L42:
 599 02d2 4598      		cbi 40-32,5
 600               	.L40:
 601 02d4 8091 B000 		lds r24,176
 602 02d8 8068      		ori r24,lo8(-128)
 603 02da 8093 B000 		sts 176,r24
 604 02de 0895      		ret
 605               	.L34:
 606               	.LM63:
 607 02e0 84B5      		in r24,68-32
 608 02e2 8F70      		andi r24,lo8(15)
 609 02e4 84BD      		out 68-32,r24
 610 02e6 8091 B000 		lds r24,176
 611 02ea 8F73      		andi r24,lo8(63)
 612 02ec 8093 B000 		sts 176,r24
 613 02f0 589A      		sbi 43-32,0
 614 02f2 88B1      		in r24,40-32
 615 02f4 8063      		ori r24,lo8(48)
 616 02f6 88B9      		out 40-32,r24
 617               	/* #APP */
 618               	 ;  234 "main.c" 1
 619 02f8 0000      		nop
 620               	 ;  0 "" 2
 621               	 ;  234 "main.c" 1
 622 02fa 0000      		nop
 623               	 ;  0 "" 2
 624               	 ;  234 "main.c" 1
 625 02fc 0000      		nop
 626               	 ;  0 "" 2
 627               	 ;  234 "main.c" 1
 628 02fe 0000      		nop
 629               	 ;  0 "" 2
 630               	 ;  234 "main.c" 1
 631 0300 0000      		nop
 632               	 ;  0 "" 2
 633               	 ;  234 "main.c" 1
 634 0302 0000      		nop
 635               	 ;  0 "" 2
 636               	 ;  234 "main.c" 1
 637 0304 0000      		nop
 638               	 ;  0 "" 2
 639               	 ;  234 "main.c" 1
 640 0306 0000      		nop
 641               	 ;  0 "" 2
 642               	/* #NOAPP */
 643               	.L44:
 644 0308 4598      		cbi 40-32,5
 645 030a 00C0      		rjmp .L43
 646               	.L51:
 647               	.LM64:
 648 030c 84B5      		in r24,68-32
 649 030e 8F70      		andi r24,lo8(15)
 650 0310 84BD      		out 68-32,r24
 651 0312 8091 B000 		lds r24,176
 652 0316 8F73      		andi r24,lo8(63)
 653 0318 8093 B000 		sts 176,r24
 654 031c 589A      		sbi 43-32,0
 655 031e 88B1      		in r24,40-32
 656 0320 8063      		ori r24,lo8(48)
 657 0322 88B9      		out 40-32,r24
 658               	/* #APP */
 659               	 ;  237 "main.c" 1
 660 0324 0000      		nop
 661               	 ;  0 "" 2
 662               	 ;  237 "main.c" 1
 663 0326 0000      		nop
 664               	 ;  0 "" 2
 665               	 ;  237 "main.c" 1
 666 0328 0000      		nop
 667               	 ;  0 "" 2
 668               	 ;  237 "main.c" 1
 669 032a 0000      		nop
 670               	 ;  0 "" 2
 671               	 ;  237 "main.c" 1
 672 032c 0000      		nop
 673               	 ;  0 "" 2
 674               	 ;  237 "main.c" 1
 675 032e 0000      		nop
 676               	 ;  0 "" 2
 677               	 ;  237 "main.c" 1
 678 0330 0000      		nop
 679               	 ;  0 "" 2
 680               	 ;  237 "main.c" 1
 681 0332 0000      		nop
 682               	 ;  0 "" 2
 683               	/* #NOAPP */
 684 0334 00C0      		rjmp .L45
 685               	.L50:
 686               	.LM65:
 687 0336 84B5      		in r24,68-32
 688 0338 8F70      		andi r24,lo8(15)
 689 033a 84BD      		out 68-32,r24
 690 033c 8091 B000 		lds r24,176
 691 0340 8F73      		andi r24,lo8(63)
 692 0342 8093 B000 		sts 176,r24
 693 0346 589A      		sbi 43-32,0
 694 0348 88B1      		in r24,40-32
 695 034a 8063      		ori r24,lo8(48)
 696 034c 88B9      		out 40-32,r24
 697               	/* #APP */
 698               	 ;  240 "main.c" 1
 699 034e 0000      		nop
 700               	 ;  0 "" 2
 701               	 ;  240 "main.c" 1
 702 0350 0000      		nop
 703               	 ;  0 "" 2
 704               	 ;  240 "main.c" 1
 705 0352 0000      		nop
 706               	 ;  0 "" 2
 707               	 ;  240 "main.c" 1
 708 0354 0000      		nop
 709               	 ;  0 "" 2
 710               	 ;  240 "main.c" 1
 711 0356 0000      		nop
 712               	 ;  0 "" 2
 713               	 ;  240 "main.c" 1
 714 0358 0000      		nop
 715               	 ;  0 "" 2
 716               	 ;  240 "main.c" 1
 717 035a 0000      		nop
 718               	 ;  0 "" 2
 719               	 ;  240 "main.c" 1
 720 035c 0000      		nop
 721               	 ;  0 "" 2
 722               	/* #NOAPP */
 723               	.L47:
 724 035e 4498      		cbi 40-32,4
 725 0360 00C0      		rjmp .L39
 726               	.L33:
 727               	.LM66:
 728 0362 84B5      		in r24,68-32
 729 0364 8F70      		andi r24,lo8(15)
 730 0366 84BD      		out 68-32,r24
 731 0368 8091 B000 		lds r24,176
 732 036c 8F73      		andi r24,lo8(63)
 733 036e 8093 B000 		sts 176,r24
 734 0372 589A      		sbi 43-32,0
 735 0374 88B1      		in r24,40-32
 736 0376 8063      		ori r24,lo8(48)
 737 0378 88B9      		out 40-32,r24
 738               	/* #APP */
 739               	 ;  243 "main.c" 1
 740 037a 0000      		nop
 741               	 ;  0 "" 2
 742               	 ;  243 "main.c" 1
 743 037c 0000      		nop
 744               	 ;  0 "" 2
 745               	 ;  243 "main.c" 1
 746 037e 0000      		nop
 747               	 ;  0 "" 2
 748               	 ;  243 "main.c" 1
 749 0380 0000      		nop
 750               	 ;  0 "" 2
 751               	 ;  243 "main.c" 1
 752 0382 0000      		nop
 753               	 ;  0 "" 2
 754               	 ;  243 "main.c" 1
 755 0384 0000      		nop
 756               	 ;  0 "" 2
 757               	 ;  243 "main.c" 1
 758 0386 0000      		nop
 759               	 ;  0 "" 2
 760               	 ;  243 "main.c" 1
 761 0388 0000      		nop
 762               	 ;  0 "" 2
 763               	/* #NOAPP */
 764               	.L46:
 765 038a 5898      		cbi 43-32,0
 766               	.L39:
 767 038c 84B5      		in r24,68-32
 768 038e 8062      		ori r24,lo8(32)
 769               	.L41:
 770 0390 84BD      		out 68-32,r24
 771 0392 0895      		ret
 772               	.L31:
 773               	.LM67:
 774 0394 84B5      		in r24,68-32
 775 0396 8F70      		andi r24,lo8(15)
 776 0398 84BD      		out 68-32,r24
 777 039a 8091 B000 		lds r24,176
 778 039e 8F73      		andi r24,lo8(63)
 779 03a0 8093 B000 		sts 176,r24
 780 03a4 589A      		sbi 43-32,0
 781 03a6 88B1      		in r24,40-32
 782 03a8 8063      		ori r24,lo8(48)
 783 03aa 88B9      		out 40-32,r24
 784               	/* #APP */
 785               	 ;  246 "main.c" 1
 786 03ac 0000      		nop
 787               	 ;  0 "" 2
 788               	 ;  246 "main.c" 1
 789 03ae 0000      		nop
 790               	 ;  0 "" 2
 791               	 ;  246 "main.c" 1
 792 03b0 0000      		nop
 793               	 ;  0 "" 2
 794               	 ;  246 "main.c" 1
 795 03b2 0000      		nop
 796               	 ;  0 "" 2
 797               	 ;  246 "main.c" 1
 798 03b4 0000      		nop
 799               	 ;  0 "" 2
 800               	 ;  246 "main.c" 1
 801 03b6 0000      		nop
 802               	 ;  0 "" 2
 803               	 ;  246 "main.c" 1
 804 03b8 0000      		nop
 805               	 ;  0 "" 2
 806               	 ;  246 "main.c" 1
 807 03ba 0000      		nop
 808               	 ;  0 "" 2
 809               	/* #NOAPP */
 810 03bc 5898      		cbi 43-32,0
 811 03be 8091 B000 		lds r24,176
 812 03c2 8068      		ori r24,lo8(-128)
 813 03c4 8093 B000 		sts 176,r24
 814               	.L38:
 815 03c8 0895      		ret
 816               	.LFE17:
 818               	.global	StartFun
 820               	StartFun:
 821               	.LFB16:
 822               	.LM68:
 823               	.LVL2:
 824 03ca 0F93      		push r16
 825 03cc 1F93      		push r17
 826 03ce CF93      		push r28
 827 03d0 DF93      		push r29
 828               	/* prologue: function */
 829               	/* frame size = 0 */
 830               	.LM69:
 831 03d2 1092 0000 		sts times,__zero_reg__
 832 03d6 1092 0000 		sts stall,__zero_reg__
 833               	.LM70:
 834 03da 8091 6800 		lds r24,104
 835               	.LVL3:
 836 03de 8C7F      		andi r24,lo8(-4)
 837 03e0 8093 6800 		sts 104,r24
 838               	.LM71:
 839 03e4 1092 8100 		sts 129,__zero_reg__
 840 03e8 8091 6F00 		lds r24,111
 841 03ec 8E7F      		andi r24,lo8(-2)
 842 03ee 8093 6F00 		sts 111,r24
 843               	.LM72:
 844 03f2 E998      		cbi 61-32,1
 845               	.LM73:
 846 03f4 80EE      		ldi r24,lo8(-32)
 847 03f6 8093 B300 		sts 179,r24
 848 03fa 8091 B300 		lds r24,179
 849 03fe 88BD      		out 72-32,r24
 850 0400 88B5      		in r24,72-32
 851 0402 87BD      		out 71-32,r24
 852               	.LM74:
 853 0404 8091 6800 		lds r24,104
 854 0408 8260      		ori r24,lo8(2)
 855 040a 8093 6800 		sts 104,r24
 856 040e 00EE      		ldi r16,lo8(-32)
 857               	.LVL4:
 858               	.LBB26:
 859               	.LBB27:
 860               	.LBB28:
 861               	.LBB29:
 862               	.LM75:
