   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 158 0090 8091 B000 		lds r24,176
 159 0094 8F73      		andi r24,lo8(63)
 160 0096 8093 B000 		sts 176,r24
 161 009a 2A9A      		sbi 37-32,2
 162 009c 8BB1      		in r24,43-32
 163 009e 8066      		ori r24,lo8(96)
 164 00a0 8BB9      		out 43-32,r24
 165 00a2 589A      		sbi 43-32,0
 166 00a4 88B1      		in r24,40-32
 167 00a6 8063      		ori r24,lo8(48)
 168 00a8 88B9      		out 40-32,r24
 169               	/* #APP */
 170               	 ;  170 "main.c" 1
 171 00aa 0000      		nop
 172               	 ;  0 "" 2
 173               	 ;  170 "main.c" 1
 174 00ac 0000      		nop
 175               	 ;  0 "" 2
 176               	 ;  170 "main.c" 1
 177 00ae 0000      		nop
 178               	 ;  0 "" 2
 179               	 ;  170 "main.c" 1
 180 00b0 0000      		nop
 181               	 ;  0 "" 2
 182               	 ;  170 "main.c" 1
 183 00b2 0000      		nop
 184               	 ;  0 "" 2
 185               	 ;  170 "main.c" 1
 186 00b4 0000      		nop
 187               	 ;  0 "" 2
 188               	 ;  170 "main.c" 1
 189 00b6 0000      		nop
 190               	 ;  0 "" 2
 191               	 ;  170 "main.c" 1
 192 00b8 0000      		nop
 193               	 ;  0 "" 2
 194               	/* #NOAPP */
 195 00ba 00C0      		rjmp .L35
 196               	.L15:
 197               	.LM30:
 198 00bc 84B5      		in r24,68-32
 199 00be 8F70      		andi r24,lo8(15)
 200 00c0 84BD      		out 68-32,r24
 201 00c2 8091 B000 		lds r24,176
 202 00c6 8F73      		andi r24,lo8(63)
 203 00c8 8093 B000 		sts 176,r24
 204 00cc 2A9A      		sbi 37-32,2
 205 00ce 8BB1      		in r24,43-32
 206 00d0 8066      		ori r24,lo8(96)
 207 00d2 8BB9      		out 43-32,r24
 208 00d4 589A      		sbi 43-32,0
 209 00d6 88B1      		in r24,40-32
 210 00d8 8063      		ori r24,lo8(48)
 211 00da 88B9      		out 40-32,r24
 212               	/* #APP */
 213               	 ;  173 "main.c" 1
 214 00dc 0000      		nop
 215               	 ;  0 "" 2
 216               	 ;  173 "main.c" 1
 217 00de 0000      		nop
 218               	 ;  0 "" 2
 219               	 ;  173 "main.c" 1
 220 00e0 0000      		nop
 221               	 ;  0 "" 2
 222               	 ;  173 "main.c" 1
 223 00e2 0000      		nop
 224               	 ;  0 "" 2
 225               	 ;  173 "main.c" 1
 226 00e4 0000      		nop
 227               	 ;  0 "" 2
 228               	 ;  173 "main.c" 1
 229 00e6 0000      		nop
 230               	 ;  0 "" 2
 231               	 ;  173 "main.c" 1
 232 00e8 0000      		nop
 233               	 ;  0 "" 2
 234               	 ;  173 "main.c" 1
 235 00ea 0000      		nop
 236               	 ;  0 "" 2
 237               	/* #NOAPP */
 238 00ec 00C0      		rjmp .L34
 239               	.L37:
 240               	.LM31:
 241 00ee 84B5      		in r24,68-32
 242 00f0 8F70      		andi r24,lo8(15)
 243 00f2 84BD      		out 68-32,r24
 244 00f4 8091 B000 		lds r24,176
 245 00f8 8F73      		andi r24,lo8(63)
 246 00fa 8093 B000 		sts 176,r24
 247 00fe 2A9A      		sbi 37-32,2
 248 0100 8BB1      		in r24,43-32
 249 0102 8066      		ori r24,lo8(96)
 250 0104 8BB9      		out 43-32,r24
 251 0106 589A      		sbi 43-32,0
 252 0108 88B1      		in r24,40-32
 253 010a 8063      		ori r24,lo8(48)
 254 010c 88B9      		out 40-32,r24
 255               	/* #APP */
 256               	 ;  176 "main.c" 1
 257 010e 0000      		nop
 258               	 ;  0 "" 2
 259               	 ;  176 "main.c" 1
 260 0110 0000      		nop
 261               	 ;  0 "" 2
 262               	 ;  176 "main.c" 1
 263 0112 0000      		nop
 264               	 ;  0 "" 2
 265               	 ;  176 "main.c" 1
 266 0114 0000      		nop
 267               	 ;  0 "" 2
 268               	 ;  176 "main.c" 1
 269 0116 0000      		nop
 270               	 ;  0 "" 2
 271               	 ;  176 "main.c" 1
 272 0118 0000      		nop
 273               	 ;  0 "" 2
 274               	 ;  176 "main.c" 1
 275 011a 0000      		nop
 276               	 ;  0 "" 2
 277               	 ;  176 "main.c" 1
 278 011c 0000      		nop
 279               	 ;  0 "" 2
 280               	/* #NOAPP */
 281 011e 5898      		cbi 43-32,0
 282 0120 00C0      		rjmp .L28
 283               	.L36:
 284               	.LM32:
 285 0122 84B5      		in r24,68-32
 286 0124 8F70      		andi r24,lo8(15)
 287 0126 84BD      		out 68-32,r24
 288 0128 8091 B000 		lds r24,176
 289 012c 8F73      		andi r24,lo8(63)
 290 012e 8093 B000 		sts 176,r24
 291 0132 2A9A      		sbi 37-32,2
 292 0134 8BB1      		in r24,43-32
 293 0136 8066      		ori r24,lo8(96)
 294 0138 8BB9      		out 43-32,r24
 295 013a 589A      		sbi 43-32,0
 296 013c 88B1      		in r24,40-32
 297 013e 8063      		ori r24,lo8(48)
 298 0140 88B9      		out 40-32,r24
 299               	/* #APP */
 300               	 ;  179 "main.c" 1
 301 0142 0000      		nop
 302               	 ;  0 "" 2
 303               	 ;  179 "main.c" 1
 304 0144 0000      		nop
 305               	 ;  0 "" 2
 306               	 ;  179 "main.c" 1
 307 0146 0000      		nop
 308               	 ;  0 "" 2
 309               	 ;  179 "main.c" 1
 310 0148 0000      		nop
 311               	 ;  0 "" 2
 312               	 ;  179 "main.c" 1
 313 014a 0000      		nop
 314               	 ;  0 "" 2
 315               	 ;  179 "main.c" 1
 316 014c 0000      		nop
 317               	 ;  0 "" 2
 318               	 ;  179 "main.c" 1
 319 014e 0000      		nop
 320               	 ;  0 "" 2
 321               	 ;  179 "main.c" 1
 322 0150 0000      		nop
 323               	 ;  0 "" 2
 324               	/* #NOAPP */
 325 0152 00C0      		rjmp .L30
 326               	.L14:
 327               	.LM33:
 328 0154 84B5      		in r24,68-32
 329 0156 8F70      		andi r24,lo8(15)
 330 0158 84BD      		out 68-32,r24
 331 015a 8091 B000 		lds r24,176
 332 015e 8F73      		andi r24,lo8(63)
 333 0160 8093 B000 		sts 176,r24
 334 0164 2A9A      		sbi 37-32,2
 335 0166 8BB1      		in r24,43-32
 336 0168 8066      		ori r24,lo8(96)
 337 016a 8BB9      		out 43-32,r24
 338 016c 589A      		sbi 43-32,0
 339 016e 88B1      		in r24,40-32
 340 0170 8063      		ori r24,lo8(48)
 341 0172 88B9      		out 40-32,r24
 342               	/* #APP */
 343               	 ;  182 "main.c" 1
 344 0174 0000      		nop
 345               	 ;  0 "" 2
 346               	 ;  182 "main.c" 1
 347 0176 0000      		nop
 348               	 ;  0 "" 2
 349               	 ;  182 "main.c" 1
 350 0178 0000      		nop
 351               	 ;  0 "" 2
 352               	 ;  182 "main.c" 1
 353 017a 0000      		nop
 354               	 ;  0 "" 2
 355               	 ;  182 "main.c" 1
 356 017c 0000      		nop
 357               	 ;  0 "" 2
 358               	 ;  182 "main.c" 1
 359 017e 0000      		nop
 360               	 ;  0 "" 2
 361               	 ;  182 "main.c" 1
 362 0180 0000      		nop
 363               	 ;  0 "" 2
 364               	 ;  182 "main.c" 1
 365 0182 0000      		nop
 366               	 ;  0 "" 2
 367               	/* #NOAPP */
 368 0184 00C0      		rjmp .L32
 369               	.L12:
 370               	.LM34:
 371 0186 84B5      		in r24,68-32
 372 0188 8F70      		andi r24,lo8(15)
 373 018a 84BD      		out 68-32,r24
 374 018c 8091 B000 		lds r24,176
 375 0190 8F73      		andi r24,lo8(63)
 376 0192 8093 B000 		sts 176,r24
 377 0196 2A9A      		sbi 37-32,2
 378 0198 8BB1      		in r24,43-32
 379 019a 8066      		ori r24,lo8(96)
 380 019c 8BB9      		out 43-32,r24
 381 019e 589A      		sbi 43-32,0
 382 01a0 88B1      		in r24,40-32
 383 01a2 8063      		ori r24,lo8(48)
 384 01a4 88B9      		out 40-32,r24
 385               	/* #APP */
 386               	 ;  185 "main.c" 1
 387 01a6 0000      		nop
 388               	 ;  0 "" 2
 389               	 ;  185 "main.c" 1
 390 01a8 0000      		nop
 391               	 ;  0 "" 2
 392               	 ;  185 "main.c" 1
 393 01aa 0000      		nop
 394               	 ;  0 "" 2
 395               	 ;  185 "main.c" 1
 396 01ac 0000      		nop
 397               	 ;  0 "" 2
 398               	 ;  185 "main.c" 1
 399 01ae 0000      		nop
 400               	 ;  0 "" 2
 401               	 ;  185 "main.c" 1
 402 01b0 0000      		nop
 403               	 ;  0 "" 2
 404               	 ;  185 "main.c" 1
 405 01b2 0000      		nop
 406               	 ;  0 "" 2
 407               	 ;  185 "main.c" 1
 408 01b4 0000      		nop
 409               	 ;  0 "" 2
 410               	/* #NOAPP */
 411               	.L33:
 412 01b6 4498      		cbi 40-32,4
 413               	.L31:
 414 01b8 84B5      		in r24,68-32
 415 01ba 8068      		ori r24,lo8(-128)
 416 01bc 00C0      		rjmp .L29
 417               	.L10:
 418               	.LM35:
 419 01be 9330      		cpi r25,lo8(3)
 420 01c0 01F4      		brne .+2
 421 01c2 00C0      		rjmp .L21
 422 01c4 9430      		cpi r25,lo8(4)
 423 01c6 00F4      		brsh .L25
 424 01c8 9130      		cpi r25,lo8(1)
 425 01ca 01F4      		brne .+2
 426 01cc 00C0      		rjmp .L19
 427 01ce 9230      		cpi r25,lo8(2)
 428 01d0 01F0      		breq .+2
 429 01d2 00C0      		rjmp .L26
 430 01d4 00C0      		rjmp .L38
 431               	.L25:
 432 01d6 9530      		cpi r25,lo8(5)
 433 01d8 01F0      		breq .L23
 434 01da 9530      		cpi r25,lo8(5)
 435 01dc 00F0      		brlo .L22
 436 01de 9630      		cpi r25,lo8(6)
 437 01e0 01F0      		breq .+2
 438 01e2 00C0      		rjmp .L26
 439 01e4 00C0      		rjmp .L39
 440               	.L23:
 441               	.LM36:
 442 01e6 84B5      		in r24,68-32
 443 01e8 8F70      		andi r24,lo8(15)
 444 01ea 84BD      		out 68-32,r24
 445 01ec 8091 B000 		lds r24,176
 446 01f0 8F73      		andi r24,lo8(63)
 447 01f2 8093 B000 		sts 176,r24
 448 01f6 2A9A      		sbi 37-32,2
 449 01f8 8BB1      		in r24,43-32
 450 01fa 8066      		ori r24,lo8(96)
 451 01fc 8BB9      		out 43-32,r24
 452 01fe 589A      		sbi 43-32,0
 453 0200 88B1      		in r24,40-32
 454 0202 8063      		ori r24,lo8(48)
 455 0204 88B9      		out 40-32,r24
 456               	/* #APP */
 457               	 ;  196 "main.c" 1
 458 0206 0000      		nop
 459               	 ;  0 "" 2
 460               	 ;  196 "main.c" 1
 461 0208 0000      		nop
 462               	 ;  0 "" 2
 463               	 ;  196 "main.c" 1
 464 020a 0000      		nop
 465               	 ;  0 "" 2
 466               	 ;  196 "main.c" 1
 467 020c 0000      		nop
 468               	 ;  0 "" 2
 469               	 ;  196 "main.c" 1
 470 020e 0000      		nop
 471               	 ;  0 "" 2
 472               	 ;  196 "main.c" 1
 473 0210 0000      		nop
 474               	 ;  0 "" 2
 475               	 ;  196 "main.c" 1
 476 0212 0000      		nop
 477               	 ;  0 "" 2
 478               	 ;  196 "main.c" 1
 479 0214 0000      		nop
 480               	 ;  0 "" 2
 481               	/* #NOAPP */
 482               	.L30:
 483 0216 4598      		cbi 40-32,5
 484               	.L28:
 485 0218 8091 B000 		lds r24,176
 486 021c 8068      		ori r24,lo8(-128)
 487 021e 8093 B000 		sts 176,r24
 488 0222 0895      		ret
 489               	.L22:
 490               	.LM37:
 491 0224 84B5      		in r24,68-32
 492 0226 8F70      		andi r24,lo8(15)
 493 0228 84BD      		out 68-32,r24
 494 022a 8091 B000 		lds r24,176
 495 022e 8F73      		andi r24,lo8(63)
 496 0230 8093 B000 		sts 176,r24
 497 0234 2A9A      		sbi 37-32,2
 498 0236 8BB1      		in r24,43-32
 499 0238 8066      		ori r24,lo8(96)
 500 023a 8BB9      		out 43-32,r24
 501 023c 589A      		sbi 43-32,0
 502 023e 88B1      		in r24,40-32
 503 0240 8063      		ori r24,lo8(48)
 504 0242 88B9      		out 40-32,r24
 505               	/* #APP */
 506               	 ;  199 "main.c" 1
 507 0244 0000      		nop
 508               	 ;  0 "" 2
 509               	 ;  199 "main.c" 1
 510 0246 0000      		nop
 511               	 ;  0 "" 2
 512               	 ;  199 "main.c" 1
 513 0248 0000      		nop
 514               	 ;  0 "" 2
 515               	 ;  199 "main.c" 1
 516 024a 0000      		nop
 517               	 ;  0 "" 2
 518               	 ;  199 "main.c" 1
 519 024c 0000      		nop
 520               	 ;  0 "" 2
 521               	 ;  199 "main.c" 1
 522 024e 0000      		nop
 523               	 ;  0 "" 2
 524               	 ;  199 "main.c" 1
 525 0250 0000      		nop
 526               	 ;  0 "" 2
 527               	 ;  199 "main.c" 1
 528 0252 0000      		nop
 529               	 ;  0 "" 2
 530               	/* #NOAPP */
 531               	.L32:
 532 0254 4598      		cbi 40-32,5
 533 0256 00C0      		rjmp .L31
 534               	.L39:
 535               	.LM38:
 536 0258 84B5      		in r24,68-32
 537 025a 8F70      		andi r24,lo8(15)
 538 025c 84BD      		out 68-32,r24
 539 025e 8091 B000 		lds r24,176
 540 0262 8F73      		andi r24,lo8(63)
 541 0264 8093 B000 		sts 176,r24
 542 0268 2A9A      		sbi 37-32,2
 543 026a 8BB1      		in r24,43-32
 544 026c 8066      		ori r24,lo8(96)
 545 026e 8BB9      		out 43-32,r24
 546 0270 589A      		sbi 43-32,0
 547 0272 88B1      		in r24,40-32
 548 0274 8063      		ori r24,lo8(48)
 549 0276 88B9      		out 40-32,r24
 550               	/* #APP */
 551               	 ;  202 "main.c" 1
 552 0278 0000      		nop
 553               	 ;  0 "" 2
 554               	 ;  202 "main.c" 1
 555 027a 0000      		nop
 556               	 ;  0 "" 2
 557               	 ;  202 "main.c" 1
 558 027c 0000      		nop
 559               	 ;  0 "" 2
 560               	 ;  202 "main.c" 1
 561 027e 0000      		nop
 562               	 ;  0 "" 2
 563               	 ;  202 "main.c" 1
 564 0280 0000      		nop
 565               	 ;  0 "" 2
 566               	 ;  202 "main.c" 1
 567 0282 0000      		nop
 568               	 ;  0 "" 2
 569               	 ;  202 "main.c" 1
 570 0284 0000      		nop
 571               	 ;  0 "" 2
 572               	 ;  202 "main.c" 1
 573 0286 0000      		nop
 574               	 ;  0 "" 2
 575               	/* #NOAPP */
 576 0288 00C0      		rjmp .L33
 577               	.L38:
 578               	.LM39:
 579 028a 84B5      		in r24,68-32
 580 028c 8F70      		andi r24,lo8(15)
 581 028e 84BD      		out 68-32,r24
 582 0290 8091 B000 		lds r24,176
 583 0294 8F73      		andi r24,lo8(63)
 584 0296 8093 B000 		sts 176,r24
 585 029a 2A9A      		sbi 37-32,2
 586 029c 8BB1      		in r24,43-32
 587 029e 8066      		ori r24,lo8(96)
 588 02a0 8BB9      		out 43-32,r24
 589 02a2 589A      		sbi 43-32,0
 590 02a4 88B1      		in r24,40-32
 591 02a6 8063      		ori r24,lo8(48)
 592 02a8 88B9      		out 40-32,r24
 593               	/* #APP */
 594               	 ;  205 "main.c" 1
 595 02aa 0000      		nop
 596               	 ;  0 "" 2
 597               	 ;  205 "main.c" 1
 598 02ac 0000      		nop
 599               	 ;  0 "" 2
 600               	 ;  205 "main.c" 1
 601 02ae 0000      		nop
 602               	 ;  0 "" 2
 603               	 ;  205 "main.c" 1
 604 02b0 0000      		nop
 605               	 ;  0 "" 2
 606               	 ;  205 "main.c" 1
 607 02b2 0000      		nop
 608               	 ;  0 "" 2
 609               	 ;  205 "main.c" 1
 610 02b4 0000      		nop
 611               	 ;  0 "" 2
 612               	 ;  205 "main.c" 1
 613 02b6 0000      		nop
 614               	 ;  0 "" 2
 615               	 ;  205 "main.c" 1
 616 02b8 0000      		nop
 617               	 ;  0 "" 2
 618               	/* #NOAPP */
 619               	.L35:
 620 02ba 4498      		cbi 40-32,4
 621 02bc 00C0      		rjmp .L27
 622               	.L21:
 623               	.LM40:
 624 02be 84B5      		in r24,68-32
 625 02c0 8F70      		andi r24,lo8(15)
 626 02c2 84BD      		out 68-32,r24
 627 02c4 8091 B000 		lds r24,176
 628 02c8 8F73      		andi r24,lo8(63)
 629 02ca 8093 B000 		sts 176,r24
 630 02ce 2A9A      		sbi 37-32,2
 631 02d0 8BB1      		in r24,43-32
 632 02d2 8066      		ori r24,lo8(96)
 633 02d4 8BB9      		out 43-32,r24
 634 02d6 589A      		sbi 43-32,0
 635 02d8 88B1      		in r24,40-32
 636 02da 8063      		ori r24,lo8(48)
 637 02dc 88B9      		out 40-32,r24
 638               	/* #APP */
 639               	 ;  208 "main.c" 1
 640 02de 0000      		nop
 641               	 ;  0 "" 2
 642               	 ;  208 "main.c" 1
 643 02e0 0000      		nop
 644               	 ;  0 "" 2
 645               	 ;  208 "main.c" 1
 646 02e2 0000      		nop
 647               	 ;  0 "" 2
 648               	 ;  208 "main.c" 1
 649 02e4 0000      		nop
 650               	 ;  0 "" 2
 651               	 ;  208 "main.c" 1
 652 02e6 0000      		nop
 653               	 ;  0 "" 2
 654               	 ;  208 "main.c" 1
 655 02e8 0000      		nop
 656               	 ;  0 "" 2
 657               	 ;  208 "main.c" 1
 658 02ea 0000      		nop
 659               	 ;  0 "" 2
 660               	 ;  208 "main.c" 1
 661 02ec 0000      		nop
 662               	 ;  0 "" 2
 663               	/* #NOAPP */
 664               	.L34:
 665 02ee 5898      		cbi 43-32,0
 666               	.L27:
 667 02f0 84B5      		in r24,68-32
 668 02f2 8062      		ori r24,lo8(32)
 669               	.L29:
 670 02f4 84BD      		out 68-32,r24
 671 02f6 0895      		ret
 672               	.L19:
 673               	.LM41:
 674 02f8 84B5      		in r24,68-32
 675 02fa 8F70      		andi r24,lo8(15)
 676 02fc 84BD      		out 68-32,r24
 677 02fe 8091 B000 		lds r24,176
 678 0302 8F73      		andi r24,lo8(63)
 679 0304 8093 B000 		sts 176,r24
 680 0308 2A9A      		sbi 37-32,2
 681 030a 8BB1      		in r24,43-32
 682 030c 8066      		ori r24,lo8(96)
 683 030e 8BB9      		out 43-32,r24
 684 0310 589A      		sbi 43-32,0
 685 0312 88B1      		in r24,40-32
 686 0314 8063      		ori r24,lo8(48)
 687 0316 88B9      		out 40-32,r24
 688               	/* #APP */
 689               	 ;  211 "main.c" 1
 690 0318 0000      		nop
 691               	 ;  0 "" 2
 692               	 ;  211 "main.c" 1
 693 031a 0000      		nop
 694               	 ;  0 "" 2
 695               	 ;  211 "main.c" 1
 696 031c 0000      		nop
 697               	 ;  0 "" 2
 698               	 ;  211 "main.c" 1
 699 031e 0000      		nop
 700               	 ;  0 "" 2
 701               	 ;  211 "main.c" 1
 702 0320 0000      		nop
 703               	 ;  0 "" 2
 704               	 ;  211 "main.c" 1
 705 0322 0000      		nop
 706               	 ;  0 "" 2
 707               	 ;  211 "main.c" 1
 708 0324 0000      		nop
 709               	 ;  0 "" 2
 710               	 ;  211 "main.c" 1
 711 0326 0000      		nop
 712               	 ;  0 "" 2
 713               	/* #NOAPP */
 714 0328 5898      		cbi 43-32,0
 715 032a 8091 B000 		lds r24,176
 716 032e 8068      		ori r24,lo8(-128)
 717 0330 8093 B000 		sts 176,r24
 718               	.L26:
 719 0334 0895      		ret
 720               	.LFE14:
 722               	.global	StartFun
 724               	StartFun:
 725               	.LFB13:
 726               	.LM42:
 727               	.LVL2:
 728 0336 0F93      		push r16
 729 0338 1F93      		push r17
 730               	/* prologue: function */
 731               	/* frame size = 0 */
 732 033a 082F      		mov r16,r24
 733               	.LM43:
 734 033c 86B1      		in r24,38-32
 735               	.LVL3:
 736 033e 90E0      		ldi r25,lo8(0)
 737 0340 8E70      		andi r24,lo8(14)
 738 0342 9070      		andi r25,hi8(14)
 739 0344 9595      		asr r25
 740 0346 8795      		ror r24
 741 0348 182F      		mov r17,r24
 742               	.LVL4:
 743               	.LM44:
 744 034a 00D0      		rcall commut
 745               	.LM45:
 746 034c 0093 B300 		sts 179,r16
 747 0350 8091 B300 		lds r24,179
 748 0354 90E0      		ldi r25,lo8(0)
 749 0356 9093 8B00 		sts (138)+1,r25
 750 035a 8093 8A00 		sts 138,r24
 751 035e 8091 8A00 		lds r24,138
 752 0362 9091 8B00 		lds r25,(138)+1
 753 0366 9093 8900 		sts (136)+1,r25
 754 036a 8093 8800 		sts 136,r24
 755 036e 402F      		mov r20,r16
 756               	.LVL5:
 757               	.L44:
 758               	.LM46:
 759 0370 86B1      		in r24,38-32
 760 0372 212F      		mov r18,r17
 761 0374 30E0      		ldi r19,lo8(0)
 762 0376 90E0      		ldi r25,lo8(0)
 763 0378 8770      		andi r24,lo8(7)
 764 037a 9070      		andi r25,hi8(7)
 765 037c 2817      		cp r18,r24
 766 037e 3907      		cpc r19,r25
 767 0380 01F0      		breq .L41
 768               	.LVL6:
 769               	.LM47:
 770 0382 812F      		mov r24,r17
 771 0384 00D0      		rcall commut
 772               	.LVL7:
 773               	.LM48:
 774 0386 8091 6800 		lds r24,104
 775 038a 8260      		ori r24,lo8(2)
 776 038c 8093 6800 		sts 104,r24
 777               	.LM49:
 778 0390 0093 B300 		sts 179,r16
 779 0394 8091 B300 		lds r24,179
 780 0398 90E0      		ldi r25,lo8(0)
 781 039a 9093 8B00 		sts (138)+1,r25
 782 039e 8093 8A00 		sts 138,r24
 783 03a2 8091 8A00 		lds r24,138
 784 03a6 9091 8B00 		lds r25,(138)+1
 785 03aa 9093 8900 		sts (136)+1,r25
 786 03ae 8093 8800 		sts 136,r24
 787               	.LM50:
 788 03b2 1092 0000 		sts stall,__zero_reg__
 789 03b6 21E0      		ldi r18,lo8(1)
 790 03b8 30E0      		ldi r19,hi8(1)
 791 03ba 00C0      		rjmp .L42
 792               	.LVL8:
 793               	.L41:
 794               	.LM51:
 795 03bc 26B1      		in r18,38-32
 796               	.LVL9:
 797               	.LM52:
 798 03be 4150      		subi r20,lo8(-(-1))
 799               	.LM53:
 800 03c0 01F4      		brne .L43
 801               	.LM54:
 802 03c2 8FEF      		ldi r24,lo8(-1)
 803 03c4 8093 B300 		sts 179,r24
 804 03c8 8FEF      		ldi r24,lo8(255)
 805 03ca 90E0      		ldi r25,hi8(255)
 806 03cc 9093 8B00 		sts (138)+1,r25
 807 03d0 8093 8A00 		sts 138,r24
 808 03d4 8091 8A00 		lds r24,138
 809 03d8 9091 8B00 		lds r25,(138)+1
 810 03dc 9093 8900 		sts (136)+1,r25
 811 03e0 8093 8800 		sts 136,r24
 812 03e4 20E0      		ldi r18,lo8(0)
 813 03e6 30E0      		ldi r19,hi8(0)
 814 03e8 00C0      		rjmp .L42
 815               	.L43:
 816               	.LM55:
 817 03ea 122F      		mov r17,r18
 818 03ec 1770      		andi r17,lo8(7)
 819               	.LM56:
 820 03ee 4093 B300 		sts 179,r20
 821 03f2 8091 B300 		lds r24,179
 822 03f6 90E0      		ldi r25,lo8(0)
 823 03f8 9093 8B00 		sts (138)+1,r25
 824 03fc 8093 8A00 		sts 138,r24
 825 0400 8091 8A00 		lds r24,138
 826 0404 9091 8B00 		lds r25,(138)+1
 827 0408 9093 8900 		sts (136)+1,r25
 828 040c 8093 8800 		sts 136,r24
 829 0410 00C0      		rjmp .L44
 830               	.L42:
 831               	.LM57:
 832 0412 C901      		movw r24,r18
 833               	/* epilogue start */
 834 0414 1F91      		pop r17
 835               	.LVL10:
 836 0416 0F91      		pop r16
 837               	.LVL11:
 838 0418 0895      		ret
 839               	.LFE13:
 841               	.global	__vector_4
