   1               		.file	"brush.c"
   2               	__SREG__ = 0x3f
 161 008e 8093 7A00 		sts 122,r24
 162               	.L12:
 163               	.LM35:
 164 0092 8091 7A00 		lds r24,122
 165 0096 86FD      		sbrc r24,6
 166 0098 00C0      		rjmp .L12
 167               	.LM36:
 168 009a 8091 7C00 		lds r24,124
 169 009e 807F      		andi r24,lo8(-16)
 170 00a0 8093 7C00 		sts 124,r24
 171               	.LM37:
 172 00a4 8091 7900 		lds r24,121
 173               	.LM38:
 174 00a8 90E0      		ldi r25,lo8(0)
 175               	/* epilogue start */
 176 00aa 0895      		ret
 177               	.LFE13:
 179               	.global	display
 181               	display:
 182               	.LFB14:
 183               	.LM39:
 184               	/* prologue: function */
 185               	/* frame size = 0 */
 186               	.LM40:
 187 00ac 2C9A      		sbi 37-32,4
 188               	.LM41:
 189 00ae 2D98      		cbi 37-32,5
 190               	.LM42:
 191 00b0 8BB1      		in r24,43-32
 192 00b2 90E2      		ldi r25,lo8(32)
 193 00b4 8927      		eor r24,r25
 194 00b6 8BB9      		out 43-32,r24
 195 00b8 80ED      		ldi r24,lo8(2000)
 196 00ba 97E0      		ldi r25,hi8(2000)
 197               	.LVL2:
 198               	.LBB86:
 199               	.LBB87:
 200               	.LBB88:
 201               	.LBB89:
 202               	.LM43:
 203 00bc 28EC      		ldi r18,lo8(200)
 204 00be 30E0      		ldi r19,hi8(200)
 205               	.L16:
 206 00c0 F901      		movw r30,r18
 207               	.LVL3:
 208               	/* #APP */
 209               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 210 00c2 3197      		1: sbiw r30,1
 211 00c4 01F4      		brne 1b
 212               	 ;  0 "" 2
 213               	/* #NOAPP */
 214               	.LBE89:
 215               	.LBE88:
 216               	.LM44:
 217 00c6 0197      		sbiw r24,1
 218               	.LM45:
 219 00c8 01F4      		brne .L16
 220               	.LBE87:
 221               	.LBE86:
 222               	.LM46:
 223 00ca 8BB1      		in r24,43-32
 224               	.LVL4:
 225 00cc 90E4      		ldi r25,lo8(64)
 226 00ce 8927      		eor r24,r25
 227 00d0 8BB9      		out 43-32,r24
 228               	.LM47:
 229 00d2 2D9A      		sbi 37-32,5
 230               	.LM48:
 231 00d4 2C98      		cbi 37-32,4
 232               	.LM49:
 233 00d6 8BB1      		in r24,43-32
 234 00d8 90E2      		ldi r25,lo8(32)
 235 00da 8927      		eor r24,r25
 236 00dc 8BB9      		out 43-32,r24
 237 00de 80ED      		ldi r24,lo8(2000)
 238 00e0 97E0      		ldi r25,hi8(2000)
 239               	.LVL5:
 240               	.LBB90:
 241               	.LBB91:
 242               	.LBB92:
 243               	.LBB93:
 244               	.LM50:
 245 00e2 28EC      		ldi r18,lo8(200)
 246 00e4 30E0      		ldi r19,hi8(200)
 247               	.L17:
 248 00e6 F901      		movw r30,r18
 249               	.LVL6:
 250               	/* #APP */
 251               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 252 00e8 3197      		1: sbiw r30,1
 253 00ea 01F4      		brne 1b
 254               	 ;  0 "" 2
 255               	/* #NOAPP */
 256               	.LBE93:
 257               	.LBE92:
 258               	.LM51:
 259 00ec 0197      		sbiw r24,1
 260               	.LM52:
 261 00ee 01F4      		brne .L17
 262               	.LBE91:
 263               	.LBE90:
 264               	.LM53:
 265 00f0 8BB1      		in r24,43-32
 266               	.LVL7:
 267 00f2 90E4      		ldi r25,lo8(64)
 268 00f4 8927      		eor r24,r25
 269 00f6 8BB9      		out 43-32,r24
 270               	.LM54:
 271 00f8 2C9A      		sbi 37-32,4
 272               	.LM55:
 273 00fa 2D98      		cbi 37-32,5
 274               	.LM56:
 275 00fc 8BB1      		in r24,43-32
 276 00fe 90E2      		ldi r25,lo8(32)
 277 0100 8927      		eor r24,r25
 278 0102 8BB9      		out 43-32,r24
 279 0104 80ED      		ldi r24,lo8(2000)
 280 0106 97E0      		ldi r25,hi8(2000)
 281               	.LVL8:
 282               	.LBB94:
 283               	.LBB95:
 284               	.LBB96:
 285               	.LBB97:
 286               	.LM57:
 287 0108 28EC      		ldi r18,lo8(200)
 288 010a 30E0      		ldi r19,hi8(200)
 289               	.L18:
 290 010c F901      		movw r30,r18
 291               	.LVL9:
 292               	/* #APP */
 293               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 294 010e 3197      		1: sbiw r30,1
 295 0110 01F4      		brne 1b
 296               	 ;  0 "" 2
 297               	/* #NOAPP */
 298               	.LBE97:
 299               	.LBE96:
 300               	.LM58:
 301 0112 0197      		sbiw r24,1
 302               	.LM59:
 303 0114 01F4      		brne .L18
 304               	.LBE95:
 305               	.LBE94:
 306               	.LM60:
 307 0116 8BB1      		in r24,43-32
 308               	.LVL10:
 309 0118 90E4      		ldi r25,lo8(64)
 310 011a 8927      		eor r24,r25
 311 011c 8BB9      		out 43-32,r24
 312               	.LM61:
 313 011e 2D9A      		sbi 37-32,5
 314               	.LM62:
 315 0120 2C98      		cbi 37-32,4
 316               	.LM63:
 317 0122 8BB1      		in r24,43-32
 318 0124 90E2      		ldi r25,lo8(32)
 319 0126 8927      		eor r24,r25
 320 0128 8BB9      		out 43-32,r24
 321 012a 80ED      		ldi r24,lo8(2000)
 322 012c 97E0      		ldi r25,hi8(2000)
 323               	.LVL11:
 324               	.LBB98:
 325               	.LBB99:
 326               	.LBB100:
 327               	.LBB101:
 328               	.LM64:
 329 012e 28EC      		ldi r18,lo8(200)
 330 0130 30E0      		ldi r19,hi8(200)
 331               	.L19:
 332 0132 F901      		movw r30,r18
 333               	.LVL12:
 334               	/* #APP */
 335               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 336 0134 3197      		1: sbiw r30,1
 337 0136 01F4      		brne 1b
 338               	 ;  0 "" 2
 339               	/* #NOAPP */
 340               	.LBE101:
 341               	.LBE100:
 342               	.LM65:
 343 0138 0197      		sbiw r24,1
 344               	.LM66:
 345 013a 01F4      		brne .L19
 346               	.LBE99:
 347               	.LBE98:
 348               	.LM67:
 349 013c 8BB1      		in r24,43-32
 350               	.LVL13:
 351 013e 90E4      		ldi r25,lo8(64)
 352 0140 8927      		eor r24,r25
 353 0142 8BB9      		out 43-32,r24
 354               	.LM68:
 355 0144 2D98      		cbi 37-32,5
 356               	.LM69:
 357 0146 5D98      		cbi 43-32,5
 358               	/* epilogue start */
 359               	.LM70:
 360 0148 0895      		ret
 361               	.LFE14:
 363               	.global	__vector_16
 365               	__vector_16:
 366               	.LFB15:
 367               	.LM71:
 368 014a 1F92      		push __zero_reg__
 369 014c 0F92      		push r0
 370 014e 0FB6      		in r0,__SREG__
 371 0150 0F92      		push r0
 372 0152 1124      		clr __zero_reg__
 373 0154 8F93      		push r24
 374               	/* prologue: Signal */
 375               	/* frame size = 0 */
 376               	.LM72:
 377 0156 16BC      		out 70-32,__zero_reg__
 378               	.LM73:
 379 0158 8091 0000 		lds r24,t0Count
 380 015c 8F5F      		subi r24,lo8(-(1))
 381 015e 8093 0000 		sts t0Count,r24
 382               	.LM74:
 383 0162 8091 0000 		lds r24,t0Count
 384 0166 8536      		cpi r24,lo8(101)
 385 0168 00F0      		brlo .L27
 386               	.LM75:
 387 016a 1092 0000 		sts t0Count,__zero_reg__
 388               	.L27:
 389               	/* epilogue start */
 390               	.LM76:
 391 016e 8F91      		pop r24
 392 0170 0F90      		pop r0
 393 0172 0FBE      		out __SREG__,r0
 394 0174 0F90      		pop r0
 395 0176 1F90      		pop __zero_reg__
 396 0178 1895      		reti
 397               	.LFE15:
 399               	.global	__vector_1
 401               	__vector_1:
 402               	.LFB16:
 403               	.LM77:
 404 017a 1F92      		push __zero_reg__
 405 017c 0F92      		push r0
 406 017e 0FB6      		in r0,__SREG__
 407 0180 0F92      		push r0
 408 0182 1124      		clr __zero_reg__
 409 0184 2F93      		push r18
 410 0186 4F93      		push r20
 411 0188 5F93      		push r21
 412 018a 8F93      		push r24
 413 018c 9F93      		push r25
 414               	/* prologue: Signal */
 415               	/* frame size = 0 */
 416               	.LM78:
 417 018e 8091 0000 		lds r24,i0Flag
 418 0192 8823      		tst r24
 419 0194 01F0      		breq .L29
 420               	.LM79:
 421 0196 8091 0000 		lds r24,t0Start
 422 019a 8823      		tst r24
 423 019c 01F4      		brne .L30
 424               	.LM80:
 425 019e 16BC      		out 70-32,__zero_reg__
 426 01a0 85B5      		in r24,69-32
 427 01a2 8160      		ori r24,lo8(1)
 428 01a4 85BD      		out 69-32,r24
 429 01a6 8091 6E00 		lds r24,110
 430 01aa 8160      		ori r24,lo8(1)
 431 01ac 8093 6E00 		sts 110,r24
 432               	.LM81:
 433 01b0 1092 0000 		sts (i0Start)+1,__zero_reg__
 434 01b4 1092 0000 		sts i0Start,__zero_reg__
 435 01b8 00C0      		rjmp .L31
 436               	.L30:
 437               	.LM82:
 438 01ba 8091 0000 		lds r24,t0Count
 439 01be 26B5      		in r18,70-32
 440 01c0 90E0      		ldi r25,lo8(0)
 441 01c2 0296      		adiw r24,2
 442 01c4 45E0      		ldi r20,5
 443 01c6 880F      	1:	lsl r24
 444 01c8 991F      		rol r25
 445 01ca 4A95      		dec r20
 446 01cc 01F4      		brne 1b
 447 01ce 2695      		lsr r18
 448 01d0 2695      		lsr r18
 449 01d2 2695      		lsr r18
 450 01d4 820F      		add r24,r18
 451 01d6 911D      		adc r25,__zero_reg__
 452 01d8 9093 0000 		sts (i0Start)+1,r25
 453 01dc 8093 0000 		sts i0Start,r24
 454               	.L31:
 455               	.LM83:
 456 01e0 8091 0000 		lds r24,t0Start
 457 01e4 8F5F      		subi r24,lo8(-(1))
 458 01e6 8093 0000 		sts t0Start,r24
 459               	.LM84:
 460 01ea 8091 6900 		lds r24,105
 461 01ee 8E7F      		andi r24,lo8(-2)
 462 01f0 8093 6900 		sts 105,r24
 463               	.LM85:
 464 01f4 1092 0000 		sts i0Flag,__zero_reg__
 465 01f8 00C0      		rjmp .L34
 466               	.L29:
 467               	.LM86:
 468 01fa 8091 0000 		lds r24,t0Count
 469 01fe 26B5      		in r18,70-32
 470 0200 4091 0000 		lds r20,i0Start
 471 0204 5091 0000 		lds r21,(i0Start)+1
 472 0208 90E0      		ldi r25,lo8(0)
 473 020a 0296      		adiw r24,2
 474 020c 6894      		set
 475 020e 14F8      		bld __zero_reg__,5-1
 476 0210 880F      	1:	lsl r24
 477 0212 991F      		rol r25
 478 0214 1694      		lsr __zero_reg__
 479 0216 01F4      		brne 1b
 480 0218 2695      		lsr r18
 481 021a 2695      		lsr r18
 482 021c 2695      		lsr r18
 483 021e 820F      		add r24,r18
 484 0220 911D      		adc r25,__zero_reg__
 485 0222 841B      		sub r24,r20
 486 0224 950B      		sbc r25,r21
 487 0226 9093 0000 		sts (s0Count)+1,r25
 488 022a 8093 0000 		sts s0Count,r24
 489               	.LM87:
 490 022e 8091 0000 		lds r24,t0Start
 491 0232 8150      		subi r24,lo8(-(-1))
 492 0234 8093 0000 		sts t0Start,r24
 493               	.LM88:
 494 0238 8091 0000 		lds r24,t0Start
 495 023c 8823      		tst r24
 496 023e 01F4      		brne .L33
 497               	.LM89:
 498 0240 1092 0000 		sts t0Count,__zero_reg__
 499               	.LM90:
 500 0244 85B5      		in r24,69-32
 501 0246 8D7F      		andi r24,lo8(-3)
 502 0248 85BD      		out 69-32,r24
 503 024a 8091 6E00 		lds r24,110
 504 024e 8E7F      		andi r24,lo8(-2)
 505 0250 8093 6E00 		sts 110,r24
 506               	.L33:
 507               	.LM91:
 508 0254 81E0      		ldi r24,lo8(1)
 509 0256 8093 0000 		sts s0Ready,r24
 510               	.LM92:
 511 025a 9091 0000 		lds r25,lost
 512 025e 9160      		ori r25,lo8(1)
 513 0260 9093 0000 		sts lost,r25
 514               	.LM93:
 515 0264 9091 6900 		lds r25,105
 516 0268 9160      		ori r25,lo8(1)
 517 026a 9093 6900 		sts 105,r25
 518               	.LM94:
 519 026e 8093 0000 		sts i0Flag,r24
 520               	.L34:
 521               	/* epilogue start */
 522               	.LM95:
 523 0272 9F91      		pop r25
 524 0274 8F91      		pop r24
 525 0276 5F91      		pop r21
 526 0278 4F91      		pop r20
 527 027a 2F91      		pop r18
 528 027c 0F90      		pop r0
 529 027e 0FBE      		out __SREG__,r0
 530 0280 0F90      		pop r0
 531 0282 1F90      		pop __zero_reg__
 532 0284 1895      		reti
 533               	.LFE16:
 535               	.global	__vector_2
 537               	__vector_2:
 538               	.LFB17:
 539               	.LM96:
 540 0286 1F92      		push __zero_reg__
 541 0288 0F92      		push r0
 542 028a 0FB6      		in r0,__SREG__
 543 028c 0F92      		push r0
 544 028e 1124      		clr __zero_reg__
 545 0290 2F93      		push r18
 546 0292 4F93      		push r20
 547 0294 5F93      		push r21
 548 0296 8F93      		push r24
 549 0298 9F93      		push r25
 550               	/* prologue: Signal */
 551               	/* frame size = 0 */
 552               	.LM97:
 553 029a 8091 0000 		lds r24,i1Flag
 554 029e 8823      		tst r24
 555 02a0 01F0      		breq .L36
 556               	.LM98:
 557 02a2 8091 0000 		lds r24,t0Start
 558 02a6 8823      		tst r24
 559 02a8 01F4      		brne .L37
 560               	.LM99:
 561 02aa 16BC      		out 70-32,__zero_reg__
 562 02ac 85B5      		in r24,69-32
 563 02ae 8160      		ori r24,lo8(1)
 564 02b0 85BD      		out 69-32,r24
 565 02b2 8091 6E00 		lds r24,110
 566 02b6 8160      		ori r24,lo8(1)
 567 02b8 8093 6E00 		sts 110,r24
 568               	.LM100:
 569 02bc 1092 0000 		sts (i1Start)+1,__zero_reg__
 570 02c0 1092 0000 		sts i1Start,__zero_reg__
 571 02c4 00C0      		rjmp .L38
 572               	.L37:
 573               	.LM101:
 574 02c6 8091 0000 		lds r24,t0Count
 575 02ca 26B5      		in r18,70-32
 576 02cc 90E0      		ldi r25,lo8(0)
 577 02ce 0296      		adiw r24,2
 578 02d0 45E0      		ldi r20,5
 579 02d2 880F      	1:	lsl r24
 580 02d4 991F      		rol r25
 581 02d6 4A95      		dec r20
 582 02d8 01F4      		brne 1b
 583 02da 2695      		lsr r18
 584 02dc 2695      		lsr r18
 585 02de 2695      		lsr r18
 586 02e0 820F      		add r24,r18
 587 02e2 911D      		adc r25,__zero_reg__
 588 02e4 9093 0000 		sts (i1Start)+1,r25
 589 02e8 8093 0000 		sts i1Start,r24
 590               	.L38:
 591               	.LM102:
 592 02ec 8091 0000 		lds r24,t0Start
 593 02f0 8F5F      		subi r24,lo8(-(1))
 594 02f2 8093 0000 		sts t0Start,r24
 595               	.LM103:
 596 02f6 8091 6900 		lds r24,105
 597 02fa 8B7F      		andi r24,lo8(-5)
 598 02fc 8093 6900 		sts 105,r24
 599               	.LM104:
 600 0300 1092 0000 		sts i1Flag,__zero_reg__
 601 0304 00C0      		rjmp .L41
 602               	.L36:
 603               	.LM105:
 604 0306 8091 0000 		lds r24,t0Count
 605 030a 26B5      		in r18,70-32
 606 030c 4091 0000 		lds r20,i1Start
 607 0310 5091 0000 		lds r21,(i1Start)+1
 608 0314 90E0      		ldi r25,lo8(0)
 609 0316 0296      		adiw r24,2
 610 0318 6894      		set
 611 031a 14F8      		bld __zero_reg__,5-1
 612 031c 880F      	1:	lsl r24
 613 031e 991F      		rol r25
 614 0320 1694      		lsr __zero_reg__
 615 0322 01F4      		brne 1b
 616 0324 2695      		lsr r18
 617 0326 2695      		lsr r18
 618 0328 2695      		lsr r18
 619 032a 820F      		add r24,r18
 620 032c 911D      		adc r25,__zero_reg__
 621 032e 841B      		sub r24,r20
 622 0330 950B      		sbc r25,r21
 623 0332 9093 0000 		sts (s1Count)+1,r25
 624 0336 8093 0000 		sts s1Count,r24
 625               	.LM106:
 626 033a 8091 0000 		lds r24,t0Start
 627 033e 8150      		subi r24,lo8(-(-1))
 628 0340 8093 0000 		sts t0Start,r24
 629               	.LM107:
 630 0344 8091 0000 		lds r24,t0Start
 631 0348 8823      		tst r24
 632 034a 01F4      		brne .L40
 633               	.LM108:
 634 034c 1092 0000 		sts t0Count,__zero_reg__
 635               	.LM109:
 636 0350 85B5      		in r24,69-32
 637 0352 8D7F      		andi r24,lo8(-3)
 638 0354 85BD      		out 69-32,r24
 639 0356 8091 6E00 		lds r24,110
 640 035a 8E7F      		andi r24,lo8(-2)
 641 035c 8093 6E00 		sts 110,r24
 642               	.L40:
 643               	.LM110:
 644 0360 81E0      		ldi r24,lo8(1)
 645 0362 8093 0000 		sts s1Ready,r24
 646               	.LM111:
 647 0366 9091 0000 		lds r25,lost
 648 036a 9260      		ori r25,lo8(2)
 649 036c 9093 0000 		sts lost,r25
 650               	.LM112:
 651 0370 9091 6900 		lds r25,105
 652 0374 9460      		ori r25,lo8(4)
 653 0376 9093 6900 		sts 105,r25
 654               	.LM113:
 655 037a 8093 0000 		sts i1Flag,r24
 656               	.L41:
 657               	/* epilogue start */
 658               	.LM114:
 659 037e 9F91      		pop r25
 660 0380 8F91      		pop r24
 661 0382 5F91      		pop r21
 662 0384 4F91      		pop r20
 663 0386 2F91      		pop r18
 664 0388 0F90      		pop r0
 665 038a 0FBE      		out __SREG__,r0
 666 038c 0F90      		pop r0
 667 038e 1F90      		pop __zero_reg__
 668 0390 1895      		reti
 669               	.LFE17:
 671               	.global	move
 673               	move:
 674               	.LFB18:
 675               	.LM115:
 676               	.LVL14:
 677               	/* prologue: function */
 678               	/* frame size = 0 */
 679               	.LM116:
 680 0392 1816      		cp __zero_reg__,r24
 681 0394 1906      		cpc __zero_reg__,r25
 682 0396 04F4      		brge .L43
 683               	.LM117:
 684 0398 5898      		cbi 43-32,0
 685               	.LM118:
 686 039a 419A      		sbi 40-32,1
 687               	.LM119:
 688 039c 4098      		cbi 40-32,0
 689 039e 00C0      		rjmp .L44
 690               	.L43:
 691               	.LM120:
 692 03a0 589A      		sbi 43-32,0
 693               	.LM121:
 694 03a2 409A      		sbi 40-32,0
 695               	.LM122:
 696 03a4 4198      		cbi 40-32,1
 697               	.L44:
 698               	.LM123:
 699 03a6 9093 0000 		sts (history)+1,r25
 700 03aa 8093 0000 		sts history,r24
 701               	.LM124:
 702 03ae 1616      		cp __zero_reg__,r22
 703 03b0 1706      		cpc __zero_reg__,r23
 704 03b2 04F4      		brge .L45
 705               	.LM125:
 706 03b4 5998      		cbi 43-32,1
 707               	.LM126:
 708 03b6 439A      		sbi 40-32,3
 709               	.LM127:
 710 03b8 4298      		cbi 40-32,2
 711 03ba 00C0      		rjmp .L46
 712               	.L45:
 713               	.LM128:
 714 03bc 599A      		sbi 43-32,1
 715               	.LM129:
 716 03be 429A      		sbi 40-32,2
 717               	.LM130:
 718 03c0 4398      		cbi 40-32,3
 719               	.L46:
 720               	.LM131:
 721 03c2 7093 0000 		sts (history+2)+1,r23
 722 03c6 6093 0000 		sts history+2,r22
 723               	.LM132:
 724 03ca 97FF      		sbrs r25,7
 725 03cc 00C0      		rjmp .L47
 726 03ce 9095      		com r25
 727 03d0 8195      		neg r24
 728 03d2 9F4F      		sbci r25,lo8(-1)
 729               	.LVL15:
 730               	.L47:
 731               	.LM133:
 732 03d4 77FF      		sbrs r23,7
 733 03d6 00C0      		rjmp .L48
 734 03d8 7095      		com r23
 735 03da 6195      		neg r22
 736 03dc 7F4F      		sbci r23,lo8(-1)
 737               	.LVL16:
 738               	.L48:
 739               	.LM134:
 740 03de 21E0      		ldi r18,hi8(509)
 741 03e0 8D3F      		cpi r24,lo8(509)
 742 03e2 9207      		cpc r25,r18
 743 03e4 04F0      		brlt .L49
 744 03e6 8CEF      		ldi r24,lo8(508)
 745 03e8 91E0      		ldi r25,hi8(508)
 746               	.LVL17:
 747               	.L49:
 748 03ea 9595      		asr r25
 749 03ec 8795      		ror r24
 750               	.LVL18:
 751 03ee 9093 8900 		sts (136)+1,r25
 752 03f2 8093 8800 		sts 136,r24
 753               	.LM135:
 754 03f6 81E0      		ldi r24,hi8(509)
 755 03f8 6D3F      		cpi r22,lo8(509)
 756 03fa 7807      		cpc r23,r24
 757               	.LVL19:
 758 03fc 04F0      		brlt .L50
 759 03fe 6CEF      		ldi r22,lo8(508)
 760 0400 71E0      		ldi r23,hi8(508)
 761               	.LVL20:
 762               	.L50:
 763 0402 7595      		asr r23
 764 0404 6795      		ror r22
 765               	.LVL21:
 766 0406 7093 8B00 		sts (138)+1,r23
 767 040a 6093 8A00 		sts 138,r22
 768               	/* epilogue start */
 769               	.LM136:
 770 040e 0895      		ret
 771               	.LFE18:
 773               	.global	CloseHB
 775               	CloseHB:
 776               	.LFB19:
 777               	.LM137:
 778               	/* prologue: function */
 779               	/* frame size = 0 */
 780               	.LM138:
 781 0410 EAE8      		ldi r30,lo8(138)
 782 0412 F0E0      		ldi r31,hi8(138)
 783 0414 1182      		std Z+1,__zero_reg__
 784 0416 1082      		st Z,__zero_reg__
 785 0418 8081      		ld r24,Z
 786 041a 9181      		ldd r25,Z+1
 787 041c 9093 8900 		sts (136)+1,r25
 788 0420 8093 8800 		sts 136,r24
 789               	.LBB102:
 790               	.LBB103:
 791               	.LBB104:
 792               	.LBB105:
 793               	.LM139:
 794 0424 8DE0      		ldi r24,lo8(13)
 795               	.LVL22:
 796               	/* #APP */
 797               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 798 0426 8A95      		1: dec r24
 799 0428 01F4      		brne 1b
 800               	 ;  0 "" 2
 801               	/* #NOAPP */
 802               	.LBE105:
 803               	.LBE104:
 804               	.LBE103:
 805               	.LBE102:
 806               	.LM140:
 807 042a 4198      		cbi 40-32,1
 808               	.LM141:
 809 042c 4098      		cbi 40-32,0
 810               	.LM142:
 811 042e 4398      		cbi 40-32,3
 812               	.LM143:
 813 0430 4298      		cbi 40-32,2
 814               	/* epilogue start */
 815               	.LM144:
 816 0432 0895      		ret
 817               	.LFE19:
 819               	.global	main
 821               	main:
 822               	.LFB20:
 823               	.LM145:
 824 0434 2F92      		push r2
 825 0436 3F92      		push r3
 826 0438 4F92      		push r4
 827 043a 5F92      		push r5
 828 043c 6F92      		push r6
 829 043e 7F92      		push r7
 830 0440 8F92      		push r8
 831 0442 9F92      		push r9
 832 0444 AF92      		push r10
 833 0446 BF92      		push r11
 834 0448 CF92      		push r12
 835 044a DF92      		push r13
 836 044c EF92      		push r14
 837 044e FF92      		push r15
 838 0450 0F93      		push r16
 839 0452 1F93      		push r17
 840 0454 CF93      		push r28
 841 0456 DF93      		push r29
 842               	/* prologue: function */
 843               	/* frame size = 0 */
 844               	.LM146:
 845               	/* #APP */
 846               	 ;  317 "brush.c" 1
 847 0458 F894      		cli
 848               	 ;  0 "" 2
 849               	.LM147:
 850               	/* #NOAPP */
 851 045a 00D0      		rcall PortInit
 852               	.LM148:
 853 045c 00D0      		rcall display
 854               	.LBB106:
 855               	.LBB107:
 856               	.LM149:
 857 045e 1092 8B00 		sts (138)+1,__zero_reg__
 858 0462 1092 8A00 		sts 138,__zero_reg__
 859 0466 8091 8A00 		lds r24,138
 860 046a 9091 8B00 		lds r25,(138)+1
 861 046e 9093 8900 		sts (136)+1,r25
 862 0472 8093 8800 		sts 136,r24
 863               	.LM150:
 864 0476 81EA      		ldi r24,lo8(-95)
 865 0478 8093 8000 		sts 128,r24
 866               	.LM151:
 867 047c 81E0      		ldi r24,lo8(1)
