   1               		.file	"brush.c"
   2               	__SREG__ = 0x3f
 161               	.LVL1:
 162 008a 8064      		ori r24,lo8(64)
 163 008c 8083      		st Z,r24
 164               	.LM34:
 165 008e 8081      		ld r24,Z
 166               	.LM35:
 167 0090 8081      		ld r24,Z
 168 0092 8F7B      		andi r24,lo8(-65)
 169 0094 8083      		st Z,r24
 170               	.LM36:
 171 0096 4091 7900 		lds r20,121
 172 009a 50E0      		ldi r21,lo8(0)
 173               	.LVL2:
 174               	.LM37:
 175 009c 440F      		lsl r20
 176 009e 551F      		rol r21
 177 00a0 440F      		lsl r20
 178 00a2 551F      		rol r21
 179               	.LVL3:
 180               	.LM38:
 181 00a4 2091 7800 		lds r18,120
 182               	.LM39:
 183 00a8 8C91      		ld r24,X
 184 00aa 807F      		andi r24,lo8(-16)
 185 00ac 8C93      		st X,r24
 186 00ae 2295      		swap r18
 187 00b0 2695      		lsr r18
 188 00b2 2695      		lsr r18
 189 00b4 2370      		andi r18,lo8(3)
 190 00b6 30E0      		ldi r19,lo8(0)
 191 00b8 242B      		or r18,r20
 192 00ba 352B      		or r19,r21
 193               	.LM40:
 194 00bc C901      		movw r24,r18
 195               	/* epilogue start */
 196 00be 0895      		ret
 197               	.LFE13:
 199               	.global	display
 201               	display:
 202               	.LFB14:
 203               	.LM41:
 204               	/* prologue: function */
 205               	/* frame size = 0 */
 206               	.LM42:
 207 00c0 2C9A      		sbi 37-32,4
 208               	.LM43:
 209 00c2 2D98      		cbi 37-32,5
 210               	.LM44:
 211 00c4 8BB1      		in r24,43-32
 212 00c6 90E2      		ldi r25,lo8(32)
 213 00c8 8927      		eor r24,r25
 214 00ca 8BB9      		out 43-32,r24
 215 00cc 80EA      		ldi r24,lo8(4000)
 216 00ce 9FE0      		ldi r25,hi8(4000)
 217               	.LVL4:
 218               	.LBB38:
 219               	.LBB39:
 220               	.LBB40:
 221               	.LBB41:
 222               	.LM45:
 223 00d0 28EC      		ldi r18,lo8(200)
 224 00d2 30E0      		ldi r19,hi8(200)
 225               	.L14:
 226 00d4 F901      		movw r30,r18
 227               	.LVL5:
 228               	/* #APP */
 229               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 230 00d6 3197      		1: sbiw r30,1
 231 00d8 01F4      		brne 1b
 232               	 ;  0 "" 2
 233               	/* #NOAPP */
 234               	.LBE41:
 235               	.LBE40:
 236               	.LM46:
 237 00da 0197      		sbiw r24,1
 238               	.LM47:
 239 00dc 01F4      		brne .L14
 240               	.LBE39:
 241               	.LBE38:
 242               	.LM48:
 243 00de 8BB1      		in r24,43-32
 244               	.LVL6:
 245 00e0 90E4      		ldi r25,lo8(64)
 246 00e2 8927      		eor r24,r25
 247 00e4 8BB9      		out 43-32,r24
 248               	.LM49:
 249 00e6 2D9A      		sbi 37-32,5
 250               	.LM50:
 251 00e8 2C98      		cbi 37-32,4
 252               	.LM51:
 253 00ea 8BB1      		in r24,43-32
 254 00ec 90E2      		ldi r25,lo8(32)
 255 00ee 8927      		eor r24,r25
 256 00f0 8BB9      		out 43-32,r24
 257 00f2 80EA      		ldi r24,lo8(4000)
 258 00f4 9FE0      		ldi r25,hi8(4000)
 259               	.LVL7:
 260               	.LBB42:
 261               	.LBB43:
 262               	.LBB44:
 263               	.LBB45:
 264               	.LM52:
 265 00f6 28EC      		ldi r18,lo8(200)
 266 00f8 30E0      		ldi r19,hi8(200)
 267               	.L15:
 268 00fa F901      		movw r30,r18
 269               	.LVL8:
 270               	/* #APP */
 271               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 272 00fc 3197      		1: sbiw r30,1
 273 00fe 01F4      		brne 1b
 274               	 ;  0 "" 2
 275               	/* #NOAPP */
 276               	.LBE45:
 277               	.LBE44:
 278               	.LM53:
 279 0100 0197      		sbiw r24,1
 280               	.LM54:
 281 0102 01F4      		brne .L15
 282               	.LBE43:
 283               	.LBE42:
 284               	.LM55:
 285 0104 8BB1      		in r24,43-32
 286               	.LVL9:
 287 0106 90E4      		ldi r25,lo8(64)
 288 0108 8927      		eor r24,r25
 289 010a 8BB9      		out 43-32,r24
 290               	.LM56:
 291 010c 2C9A      		sbi 37-32,4
 292               	.LM57:
 293 010e 2D98      		cbi 37-32,5
 294               	.LM58:
 295 0110 8BB1      		in r24,43-32
 296 0112 90E2      		ldi r25,lo8(32)
 297 0114 8927      		eor r24,r25
 298 0116 8BB9      		out 43-32,r24
 299 0118 80EA      		ldi r24,lo8(4000)
 300 011a 9FE0      		ldi r25,hi8(4000)
 301               	.LVL10:
 302               	.LBB46:
 303               	.LBB47:
 304               	.LBB48:
 305               	.LBB49:
 306               	.LM59:
 307 011c 28EC      		ldi r18,lo8(200)
 308 011e 30E0      		ldi r19,hi8(200)
 309               	.L16:
 310 0120 F901      		movw r30,r18
 311               	.LVL11:
 312               	/* #APP */
 313               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 314 0122 3197      		1: sbiw r30,1
 315 0124 01F4      		brne 1b
 316               	 ;  0 "" 2
 317               	/* #NOAPP */
 318               	.LBE49:
 319               	.LBE48:
 320               	.LM60:
 321 0126 0197      		sbiw r24,1
 322               	.LM61:
 323 0128 01F4      		brne .L16
 324               	.LBE47:
 325               	.LBE46:
 326               	.LM62:
 327 012a 8BB1      		in r24,43-32
 328               	.LVL12:
 329 012c 90E4      		ldi r25,lo8(64)
 330 012e 8927      		eor r24,r25
 331 0130 8BB9      		out 43-32,r24
 332               	.LM63:
 333 0132 2D9A      		sbi 37-32,5
 334               	.LM64:
 335 0134 2C98      		cbi 37-32,4
 336               	.LM65:
 337 0136 8BB1      		in r24,43-32
 338 0138 90E2      		ldi r25,lo8(32)
 339 013a 8927      		eor r24,r25
 340 013c 8BB9      		out 43-32,r24
 341 013e 80EA      		ldi r24,lo8(4000)
 342 0140 9FE0      		ldi r25,hi8(4000)
 343               	.LVL13:
 344               	.LBB50:
 345               	.LBB51:
 346               	.LBB52:
 347               	.LBB53:
 348               	.LM66:
 349 0142 28EC      		ldi r18,lo8(200)
 350 0144 30E0      		ldi r19,hi8(200)
 351               	.L17:
 352 0146 F901      		movw r30,r18
 353               	.LVL14:
 354               	/* #APP */
 355               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 356 0148 3197      		1: sbiw r30,1
 357 014a 01F4      		brne 1b
 358               	 ;  0 "" 2
 359               	/* #NOAPP */
 360               	.LBE53:
 361               	.LBE52:
 362               	.LM67:
 363 014c 0197      		sbiw r24,1
 364               	.LM68:
 365 014e 01F4      		brne .L17
 366               	.LBE51:
 367               	.LBE50:
 368               	.LM69:
 369 0150 8BB1      		in r24,43-32
 370               	.LVL15:
 371 0152 90E4      		ldi r25,lo8(64)
 372 0154 8927      		eor r24,r25
 373 0156 8BB9      		out 43-32,r24
 374               	.LM70:
 375 0158 2D98      		cbi 37-32,5
 376               	.LM71:
 377 015a 5D98      		cbi 43-32,5
 378               	/* epilogue start */
 379               	.LM72:
 380 015c 0895      		ret
 381               	.LFE14:
 383               	.global	__vector_16
 385               	__vector_16:
 386               	.LFB15:
 387               	.LM73:
 388 015e 1F92      		push __zero_reg__
 389 0160 0F92      		push r0
 390 0162 0FB6      		in r0,__SREG__
 391 0164 0F92      		push r0
 392 0166 1124      		clr __zero_reg__
 393 0168 8F93      		push r24
 394               	/* prologue: Signal */
 395               	/* frame size = 0 */
 396               	.LM74:
 397 016a 16BC      		out 70-32,__zero_reg__
 398               	.LM75:
 399 016c 8091 0000 		lds r24,t0Count
 400 0170 8F5F      		subi r24,lo8(-(1))
 401 0172 8093 0000 		sts t0Count,r24
 402               	.LM76:
 403 0176 8091 0000 		lds r24,t0Count
 404 017a 8536      		cpi r24,lo8(101)
 405 017c 00F0      		brlo .L25
 406               	.LM77:
 407 017e 1092 0000 		sts t0Count,__zero_reg__
 408               	.L25:
 409               	/* epilogue start */
 410               	.LM78:
 411 0182 8F91      		pop r24
 412 0184 0F90      		pop r0
 413 0186 0FBE      		out __SREG__,r0
 414 0188 0F90      		pop r0
 415 018a 1F90      		pop __zero_reg__
 416 018c 1895      		reti
 417               	.LFE15:
 419               	.global	__vector_1
 421               	__vector_1:
 422               	.LFB16:
 423               	.LM79:
 424 018e 1F92      		push __zero_reg__
 425 0190 0F92      		push r0
 426 0192 0FB6      		in r0,__SREG__
 427 0194 0F92      		push r0
 428 0196 1124      		clr __zero_reg__
 429 0198 2F93      		push r18
 430 019a 4F93      		push r20
 431 019c 5F93      		push r21
 432 019e 8F93      		push r24
 433 01a0 9F93      		push r25
 434               	/* prologue: Signal */
 435               	/* frame size = 0 */
 436               	.LM80:
 437 01a2 8091 0000 		lds r24,i0Flag
 438 01a6 8823      		tst r24
 439 01a8 01F0      		breq .L27
 440               	.LM81:
 441 01aa 8091 0000 		lds r24,t0Start
 442 01ae 8823      		tst r24
 443 01b0 01F4      		brne .L28
 444               	.LM82:
 445 01b2 16BC      		out 70-32,__zero_reg__
 446 01b4 85B5      		in r24,69-32
 447 01b6 8160      		ori r24,lo8(1)
 448 01b8 85BD      		out 69-32,r24
 449 01ba 8091 6E00 		lds r24,110
 450 01be 8160      		ori r24,lo8(1)
 451 01c0 8093 6E00 		sts 110,r24
 452               	.LM83:
 453 01c4 1092 0000 		sts (i0Start)+1,__zero_reg__
 454 01c8 1092 0000 		sts i0Start,__zero_reg__
 455 01cc 00C0      		rjmp .L29
 456               	.L28:
 457               	.LM84:
 458 01ce 8091 0000 		lds r24,t0Count
 459 01d2 26B5      		in r18,70-32
 460 01d4 90E0      		ldi r25,lo8(0)
 461 01d6 0296      		adiw r24,2
 462 01d8 45E0      		ldi r20,5
 463 01da 880F      	1:	lsl r24
 464 01dc 991F      		rol r25
 465 01de 4A95      		dec r20
 466 01e0 01F4      		brne 1b
 467 01e2 2695      		lsr r18
 468 01e4 2695      		lsr r18
 469 01e6 2695      		lsr r18
 470 01e8 820F      		add r24,r18
 471 01ea 911D      		adc r25,__zero_reg__
 472 01ec 9093 0000 		sts (i0Start)+1,r25
 473 01f0 8093 0000 		sts i0Start,r24
 474               	.L29:
 475               	.LM85:
 476 01f4 8091 0000 		lds r24,t0Start
 477 01f8 8F5F      		subi r24,lo8(-(1))
 478 01fa 8093 0000 		sts t0Start,r24
 479               	.LM86:
 480 01fe 8091 6900 		lds r24,105
 481 0202 8E7F      		andi r24,lo8(-2)
 482 0204 8093 6900 		sts 105,r24
 483               	.LM87:
 484 0208 1092 0000 		sts i0Flag,__zero_reg__
 485 020c 00C0      		rjmp .L32
 486               	.L27:
 487               	.LM88:
 488 020e 8091 0000 		lds r24,t0Count
 489 0212 26B5      		in r18,70-32
 490 0214 4091 0000 		lds r20,i0Start
 491 0218 5091 0000 		lds r21,(i0Start)+1
 492 021c 90E0      		ldi r25,lo8(0)
 493 021e 0296      		adiw r24,2
 494 0220 6894      		set
 495 0222 14F8      		bld __zero_reg__,5-1
 496 0224 880F      	1:	lsl r24
 497 0226 991F      		rol r25
 498 0228 1694      		lsr __zero_reg__
 499 022a 01F4      		brne 1b
 500 022c 2695      		lsr r18
 501 022e 2695      		lsr r18
 502 0230 2695      		lsr r18
 503 0232 820F      		add r24,r18
 504 0234 911D      		adc r25,__zero_reg__
 505 0236 841B      		sub r24,r20
 506 0238 950B      		sbc r25,r21
 507 023a 9093 0000 		sts (s0Count)+1,r25
 508 023e 8093 0000 		sts s0Count,r24
 509               	.LM89:
 510 0242 8091 0000 		lds r24,t0Start
 511 0246 8150      		subi r24,lo8(-(-1))
 512 0248 8093 0000 		sts t0Start,r24
 513               	.LM90:
 514 024c 8091 0000 		lds r24,t0Start
 515 0250 8823      		tst r24
 516 0252 01F4      		brne .L31
 517               	.LM91:
 518 0254 1092 0000 		sts t0Count,__zero_reg__
 519               	.LM92:
 520 0258 85B5      		in r24,69-32
 521 025a 8D7F      		andi r24,lo8(-3)
 522 025c 85BD      		out 69-32,r24
 523 025e 8091 6E00 		lds r24,110
 524 0262 8E7F      		andi r24,lo8(-2)
 525 0264 8093 6E00 		sts 110,r24
 526               	.L31:
 527               	.LM93:
 528 0268 81E0      		ldi r24,lo8(1)
 529 026a 8093 0000 		sts s0Ready,r24
 530               	.LM94:
 531 026e 9091 0000 		lds r25,lost
 532 0272 9160      		ori r25,lo8(1)
 533 0274 9093 0000 		sts lost,r25
 534               	.LM95:
 535 0278 9091 6900 		lds r25,105
 536 027c 9160      		ori r25,lo8(1)
 537 027e 9093 6900 		sts 105,r25
 538               	.LM96:
 539 0282 8093 0000 		sts i0Flag,r24
 540               	.L32:
 541               	/* epilogue start */
 542               	.LM97:
 543 0286 9F91      		pop r25
 544 0288 8F91      		pop r24
 545 028a 5F91      		pop r21
 546 028c 4F91      		pop r20
 547 028e 2F91      		pop r18
 548 0290 0F90      		pop r0
 549 0292 0FBE      		out __SREG__,r0
 550 0294 0F90      		pop r0
 551 0296 1F90      		pop __zero_reg__
 552 0298 1895      		reti
 553               	.LFE16:
 555               	.global	__vector_2
 557               	__vector_2:
 558               	.LFB17:
 559               	.LM98:
 560 029a 1F92      		push __zero_reg__
 561 029c 0F92      		push r0
 562 029e 0FB6      		in r0,__SREG__
 563 02a0 0F92      		push r0
 564 02a2 1124      		clr __zero_reg__
 565 02a4 2F93      		push r18
 566 02a6 4F93      		push r20
 567 02a8 5F93      		push r21
 568 02aa 8F93      		push r24
 569 02ac 9F93      		push r25
 570               	/* prologue: Signal */
 571               	/* frame size = 0 */
 572               	.LM99:
 573 02ae 8091 0000 		lds r24,i1Flag
 574 02b2 8823      		tst r24
 575 02b4 01F0      		breq .L34
 576               	.LM100:
 577 02b6 8091 0000 		lds r24,t0Start
 578 02ba 8823      		tst r24
 579 02bc 01F4      		brne .L35
 580               	.LM101:
 581 02be 16BC      		out 70-32,__zero_reg__
 582 02c0 85B5      		in r24,69-32
 583 02c2 8160      		ori r24,lo8(1)
 584 02c4 85BD      		out 69-32,r24
 585 02c6 8091 6E00 		lds r24,110
 586 02ca 8160      		ori r24,lo8(1)
 587 02cc 8093 6E00 		sts 110,r24
 588               	.LM102:
 589 02d0 1092 0000 		sts (i1Start)+1,__zero_reg__
 590 02d4 1092 0000 		sts i1Start,__zero_reg__
 591 02d8 00C0      		rjmp .L36
 592               	.L35:
 593               	.LM103:
 594 02da 8091 0000 		lds r24,t0Count
 595 02de 26B5      		in r18,70-32
 596 02e0 90E0      		ldi r25,lo8(0)
 597 02e2 0296      		adiw r24,2
 598 02e4 45E0      		ldi r20,5
 599 02e6 880F      	1:	lsl r24
 600 02e8 991F      		rol r25
 601 02ea 4A95      		dec r20
 602 02ec 01F4      		brne 1b
 603 02ee 2695      		lsr r18
 604 02f0 2695      		lsr r18
 605 02f2 2695      		lsr r18
 606 02f4 820F      		add r24,r18
 607 02f6 911D      		adc r25,__zero_reg__
 608 02f8 9093 0000 		sts (i1Start)+1,r25
 609 02fc 8093 0000 		sts i1Start,r24
 610               	.L36:
 611               	.LM104:
 612 0300 8091 0000 		lds r24,t0Start
 613 0304 8F5F      		subi r24,lo8(-(1))
 614 0306 8093 0000 		sts t0Start,r24
 615               	.LM105:
 616 030a 8091 6900 		lds r24,105
 617 030e 8B7F      		andi r24,lo8(-5)
 618 0310 8093 6900 		sts 105,r24
 619               	.LM106:
 620 0314 1092 0000 		sts i1Flag,__zero_reg__
 621 0318 00C0      		rjmp .L39
 622               	.L34:
 623               	.LM107:
 624 031a 8091 0000 		lds r24,t0Count
 625 031e 26B5      		in r18,70-32
 626 0320 4091 0000 		lds r20,i1Start
 627 0324 5091 0000 		lds r21,(i1Start)+1
 628 0328 90E0      		ldi r25,lo8(0)
 629 032a 0296      		adiw r24,2
 630 032c 6894      		set
 631 032e 14F8      		bld __zero_reg__,5-1
 632 0330 880F      	1:	lsl r24
 633 0332 991F      		rol r25
 634 0334 1694      		lsr __zero_reg__
 635 0336 01F4      		brne 1b
 636 0338 2695      		lsr r18
 637 033a 2695      		lsr r18
 638 033c 2695      		lsr r18
 639 033e 820F      		add r24,r18
 640 0340 911D      		adc r25,__zero_reg__
 641 0342 841B      		sub r24,r20
 642 0344 950B      		sbc r25,r21
 643 0346 9093 0000 		sts (s1Count)+1,r25
 644 034a 8093 0000 		sts s1Count,r24
 645               	.LM108:
 646 034e 8091 0000 		lds r24,t0Start
 647 0352 8150      		subi r24,lo8(-(-1))
 648 0354 8093 0000 		sts t0Start,r24
 649               	.LM109:
 650 0358 8091 0000 		lds r24,t0Start
 651 035c 8823      		tst r24
 652 035e 01F4      		brne .L38
 653               	.LM110:
 654 0360 1092 0000 		sts t0Count,__zero_reg__
 655               	.LM111:
 656 0364 85B5      		in r24,69-32
 657 0366 8D7F      		andi r24,lo8(-3)
 658 0368 85BD      		out 69-32,r24
 659 036a 8091 6E00 		lds r24,110
 660 036e 8E7F      		andi r24,lo8(-2)
 661 0370 8093 6E00 		sts 110,r24
 662               	.L38:
 663               	.LM112:
 664 0374 81E0      		ldi r24,lo8(1)
 665 0376 8093 0000 		sts s1Ready,r24
 666               	.LM113:
 667 037a 9091 0000 		lds r25,lost
 668 037e 9260      		ori r25,lo8(2)
 669 0380 9093 0000 		sts lost,r25
 670               	.LM114:
 671 0384 9091 6900 		lds r25,105
 672 0388 9460      		ori r25,lo8(4)
 673 038a 9093 6900 		sts 105,r25
 674               	.LM115:
 675 038e 8093 0000 		sts i1Flag,r24
 676               	.L39:
 677               	/* epilogue start */
 678               	.LM116:
 679 0392 9F91      		pop r25
 680 0394 8F91      		pop r24
 681 0396 5F91      		pop r21
 682 0398 4F91      		pop r20
 683 039a 2F91      		pop r18
 684 039c 0F90      		pop r0
 685 039e 0FBE      		out __SREG__,r0
 686 03a0 0F90      		pop r0
 687 03a2 1F90      		pop __zero_reg__
 688 03a4 1895      		reti
 689               	.LFE17:
 691               	.global	move
 693               	move:
 694               	.LFB18:
 695               	.LM117:
 696               	.LVL16:
 697               	/* prologue: function */
 698               	/* frame size = 0 */
 699               	.LM118:
 700 03a6 1816      		cp __zero_reg__,r24
 701 03a8 1906      		cpc __zero_reg__,r25
 702 03aa 04F4      		brge .L41
 703               	.LM119:
 704 03ac 5898      		cbi 43-32,0
 705               	.LM120:
 706 03ae 419A      		sbi 40-32,1
 707               	.LM121:
 708 03b0 4098      		cbi 40-32,0
 709 03b2 00C0      		rjmp .L42
 710               	.L41:
 711               	.LM122:
 712 03b4 589A      		sbi 43-32,0
 713               	.LM123:
 714 03b6 409A      		sbi 40-32,0
 715               	.LM124:
 716 03b8 4198      		cbi 40-32,1
 717               	.L42:
 718               	.LM125:
 719 03ba 9093 0000 		sts (history)+1,r25
 720 03be 8093 0000 		sts history,r24
 721               	.LM126:
 722 03c2 1616      		cp __zero_reg__,r22
 723 03c4 1706      		cpc __zero_reg__,r23
 724 03c6 04F4      		brge .L43
 725               	.LM127:
 726 03c8 5998      		cbi 43-32,1
 727               	.LM128:
 728 03ca 439A      		sbi 40-32,3
 729               	.LM129:
 730 03cc 4298      		cbi 40-32,2
 731 03ce 00C0      		rjmp .L44
 732               	.L43:
 733               	.LM130:
 734 03d0 599A      		sbi 43-32,1
 735               	.LM131:
 736 03d2 429A      		sbi 40-32,2
 737               	.LM132:
 738 03d4 4398      		cbi 40-32,3
 739               	.L44:
 740               	.LM133:
 741 03d6 7093 0000 		sts (history+2)+1,r23
 742 03da 6093 0000 		sts history+2,r22
 743               	.LM134:
 744 03de 97FF      		sbrs r25,7
 745 03e0 00C0      		rjmp .L45
 746 03e2 9095      		com r25
 747 03e4 8195      		neg r24
 748 03e6 9F4F      		sbci r25,lo8(-1)
 749               	.LVL17:
 750               	.L45:
 751               	.LM135:
 752 03e8 77FF      		sbrs r23,7
 753 03ea 00C0      		rjmp .L46
 754 03ec 7095      		com r23
 755 03ee 6195      		neg r22
 756 03f0 7F4F      		sbci r23,lo8(-1)
 757               	.LVL18:
 758               	.L46:
 759               	.LM136:
 760 03f2 21E0      		ldi r18,hi8(509)
 761 03f4 8D3F      		cpi r24,lo8(509)
 762 03f6 9207      		cpc r25,r18
 763 03f8 04F0      		brlt .L47
 764 03fa 8CEF      		ldi r24,lo8(508)
 765 03fc 91E0      		ldi r25,hi8(508)
 766               	.LVL19:
 767               	.L47:
 768 03fe 9595      		asr r25
 769 0400 8795      		ror r24
 770               	.LVL20:
 771 0402 9093 8900 		sts (136)+1,r25
 772 0406 8093 8800 		sts 136,r24
 773               	.LM137:
 774 040a 81E0      		ldi r24,hi8(509)
 775 040c 6D3F      		cpi r22,lo8(509)
 776 040e 7807      		cpc r23,r24
 777               	.LVL21:
 778 0410 04F0      		brlt .L48
 779 0412 6CEF      		ldi r22,lo8(508)
 780 0414 71E0      		ldi r23,hi8(508)
 781               	.LVL22:
 782               	.L48:
 783 0416 7595      		asr r23
 784 0418 6795      		ror r22
 785               	.LVL23:
 786 041a 7093 8B00 		sts (138)+1,r23
 787 041e 6093 8A00 		sts 138,r22
 788               	/* epilogue start */
 789               	.LM138:
 790 0422 0895      		ret
 791               	.LFE18:
 793               	.global	CloseHB
 795               	CloseHB:
 796               	.LFB19:
 797               	.LM139:
 798               	/* prologue: function */
 799               	/* frame size = 0 */
 800               	.LM140:
 801 0424 419A      		sbi 40-32,1
 802               	.LM141:
 803 0426 409A      		sbi 40-32,0
 804               	.LM142:
 805 0428 439A      		sbi 40-32,3
 806               	.LM143:
 807 042a 429A      		sbi 40-32,2
 808               	/* epilogue start */
 809               	.LM144:
 810 042c 0895      		ret
 811               	.LFE19:
 813               	.global	main
 815               	main:
 816               	.LFB20:
 817               	.LM145:
 818 042e 7F92      		push r7
 819 0430 8F92      		push r8
 820 0432 9F92      		push r9
 821 0434 AF92      		push r10
 822 0436 BF92      		push r11
 823 0438 CF92      		push r12
 824 043a DF92      		push r13
 825 043c EF92      		push r14
 826 043e FF92      		push r15
 827 0440 0F93      		push r16
 828 0442 1F93      		push r17
 829 0444 CF93      		push r28
 830 0446 DF93      		push r29
 831               	/* prologue: function */
 832               	/* frame size = 0 */
 833               	.LM146:
 834 0448 00D0      		rcall PortInt
 835               	.LM147:
 836 044a 00D0      		rcall display
 837               	.LM148:
 838 044c 00D0      		rcall CloseHB
 839               	.LBB54:
 840               	.LBB55:
 841               	.LM149:
 842 044e 81EA      		ldi r24,lo8(-95)
 843 0450 8093 8000 		sts 128,r24
 844               	.LM150:
 845 0454 81E0      		ldi r24,lo8(1)
 846 0456 8093 8100 		sts 129,r24
 847               	.LM151:
 848 045a 1092 8B00 		sts (138)+1,__zero_reg__
 849 045e 1092 8A00 		sts 138,__zero_reg__
 850 0462 8091 8A00 		lds r24,138
 851 0466 9091 8B00 		lds r25,(138)+1
 852 046a 9093 8900 		sts (136)+1,r25
 853 046e 8093 8800 		sts 136,r24
 854               	.LBE55:
 855               	.LBE54:
 856               	.LBB56:
 857               	.LBB57:
 858               	.LM152:
 859 0472 8091 B000 		lds r24,176
 860 0476 8368      		ori r24,lo8(-125)
 861 0478 8093 B000 		sts 176,r24
 862               	.LM153:
 863 047c 8091 B100 		lds r24,177
 864 0480 8160      		ori r24,lo8(1)
 865 0482 8093 B100 		sts 177,r24
 866               	.LM154:
 867 0486 80E8      		ldi r24,lo8(-128)
